algorithm,iter,mean_meta_score,se_meta_score,mean_rank,se_rank
optuna,1,-14.4124626799804,3.39104437692393,2.35714285714286,0.199095284966961
optuna,2,-8.27912392996498,1.80316145511679,2.14285714285714,0.205879054892255
optuna,3,-6.04124685452061,1.39800793795362,2.21428571428571,0.238552674132884
optuna,4,-4.57469556685614,0.933724541110925,2.28571428571429,0.220602856042689
optuna,5,-3.5464043980813,0.681656796350184,2.21428571428571,0.238552674132884
optuna,6,-3.09685942131974,0.533033616060806,2,0.234403615469248
optuna,7,-2.81419262913626,0.519944731299504,2.14285714285714,0.231030725732183
optuna,8,-2.60314352045124,0.521755812216875,2.07142857142857,0.195112976973239
optuna,9,-2.42100532008056,0.508561674394567,2.28571428571429,0.194104634424788
optuna,10,-2.23168663833348,0.409186959763247,2.21428571428571,0.154726679564052
optuna,11,-1.73840559719498,0.298500203572199,1.28571428571429,0.125294002758147
optuna,12,-1.56821317773763,0.268359647877621,1.42857142857143,0.137252703261503
optuna,13,-1.40463804549023,0.235866933408982,1.35714285714286,0.169262876931312
optuna,14,-1.25689904951966,0.209574592267554,1.21428571428571,0.113803929545099
optuna,15,-1.10099845042314,0.187207658655746,1.07142857142857,0.0714285714285714
optuna,16,-0.987804890609768,0.161158515586115,1.07142857142857,0.0714285714285714
optuna,17,-0.89547118695695,0.161326149723473,1.07142857142857,0.0714285714285714
optuna,18,-0.803247990631314,0.127400655561179,1,0
optuna,19,-0.761672922268781,0.126446561805597,1,0
optuna,20,-0.683410110445162,0.106797027116689,1,0
optuna,21,-0.647439228770642,0.10077894951657,1,0
optuna,22,-0.613021459036815,0.095986645632249,1,0
optuna,23,-0.549077013530354,0.0936511233030272,1,0
optuna,24,-0.489871111668932,0.0764155729605142,1,0
optuna,25,-0.44549067621825,0.0620572154443165,1,0
optuna,26,-0.414473530846822,0.0574624895350018,1,0
optuna,27,-0.39237209901841,0.056861263246154,1,0
optuna,28,-0.371366813882362,0.0551420163077424,1,0
optuna,29,-0.333026563338799,0.0464865138968168,1,0
optuna,30,-0.319921099338789,0.0450175422267053,1,0
optuna,31,-0.307340971149266,0.0439995143969085,1,0
optuna,32,-0.284618885949717,0.0429096649238377,1,0
optuna,33,-0.259832479005768,0.0398044674646102,1,0
optuna,34,-0.239907473029481,0.038156586840922,1,0
optuna,35,-0.222754545889375,0.0377650526331189,1,0
optuna,36,-0.206804440288546,0.0379313392428475,1,0
optuna,37,-0.18473447427367,0.0378129733436708,1,0
optuna,38,-0.164964344850311,0.0348647755308278,1,0
optuna,39,-0.15575631174232,0.034656328820965,1,0
optuna,40,-0.14656937972812,0.0347718212207851,1,0
optuna,41,-0.136921967964804,0.0334933726320715,1,0
optuna,42,-0.123446756294342,0.0331462072962298,1,0
optuna,43,-0.100990086946227,0.0343107871145801,1,0
optuna,44,-0.0781404893718649,0.0321677593101619,1,0
optuna,45,-0.058687517991327,0.0303700273618043,1,0
optuna,46,-0.04760642863409,0.0303119059515621,1,0
optuna,47,-0.0303205795379568,0.0308347592787635,1,0
optuna,48,-0.0160676370982038,0.0312743701041409,1,0
optuna,49,-0.00604318921318383,0.0313062851171534,1,0
optuna,50,0.00497536674500921,0.0323797546006221,1,0
optuna,51,0.0261984509252705,0.0309705457157818,1,0
optuna,52,0.0390711245621189,0.0314602614339194,1,0
optuna,53,0.0574324087906632,0.0324135520251014,1,0
optuna,54,0.0683245379886697,0.0336888728750497,1,0
optuna,55,0.0764922695007741,0.0348049006431068,1,0
optuna,56,0.0868479605659748,0.0354209204222396,1,0
optuna,57,0.0975944408115028,0.0368373868355343,1,0
optuna,58,0.102606959431574,0.0364950159598612,1,0
optuna,59,0.109428970040337,0.0373949476020288,1,0
optuna,60,0.121181469847788,0.0393496913672232,1,0
optuna,61,0.129087841744939,0.0409903965766927,1,0
optuna,62,0.140669470065781,0.0424017450592936,1,0
optuna,63,0.150862660962646,0.0435537101194512,1,0
optuna,64,0.159512984444581,0.0443921322904505,1,0
optuna,65,0.168176109636789,0.0460925513948088,1,0
optuna,66,0.177096652357233,0.0474368680510517,1,0
optuna,67,0.186778064508887,0.0468884121171631,1,0
optuna,68,0.191289041103606,0.04701901613976,1,0
optuna,69,0.197909051532529,0.0482343047203871,1,0
optuna,70,0.20262543358171,0.0486405342577494,1,0
optuna,71,0.20841109235781,0.0489177995613677,1,0
optuna,72,0.218314144190498,0.0499705364491282,1,0
optuna,73,0.226783972301821,0.0501358852843816,1,0
optuna,74,0.234146562749555,0.0511141049285623,1,0
optuna,75,0.240103091589805,0.0511673344083972,1.07142857142857,0.0714285714285714
optuna,76,0.245773036148041,0.0517080095126032,1.07142857142857,0.0714285714285714
optuna,77,0.252670072440178,0.0528682288252141,1,0
optuna,78,0.253495784331807,0.0529124795747818,1.07142857142857,0.0714285714285714
optuna,79,0.259219086637911,0.0532920754943388,1.07142857142857,0.0714285714285714
optuna,80,0.267005630230358,0.0534316324513495,1.07142857142857,0.0714285714285714
optuna,81,0.270585638522992,0.0537689736325667,1.07142857142857,0.0714285714285714
optuna,82,0.278215942569447,0.0548690610764422,1,0
optuna,83,0.282562683206276,0.0541498988021675,1.07142857142857,0.0714285714285714
optuna,84,0.286710549269353,0.0545764470965919,1.07142857142857,0.0714285714285714
optuna,85,0.295409305831826,0.0557691496462545,1,0
optuna,86,0.298653874470849,0.0557890721081803,1.07142857142857,0.0714285714285714
optuna,87,0.303607615096254,0.0564890658493641,1.07142857142857,0.0714285714285714
optuna,88,0.306228374513963,0.0564748181600922,1.07142857142857,0.0714285714285714
optuna,89,0.308582708134792,0.056472867611241,1.07142857142857,0.0714285714285714
optuna,90,0.311450760940648,0.0564215068254554,1.07142857142857,0.0714285714285714
optuna,91,0.313846095562585,0.0567948415709699,1.07142857142857,0.0714285714285714
optuna,92,0.31709332430036,0.0570879528563112,1.07142857142857,0.0714285714285714
optuna,93,0.322313439626373,0.057619405640221,1.07142857142857,0.0714285714285714
optuna,94,0.326749226302783,0.0577403383002672,1.07142857142857,0.0714285714285714
optuna,95,0.330264143048102,0.0581204696763125,1.07142857142857,0.0714285714285714
optuna,96,0.33571475094558,0.0587140605143756,1.07142857142857,0.0714285714285714
optuna,97,0.339254988306073,0.0592868673872396,1.07142857142857,0.0714285714285714
optuna,98,0.341504611692948,0.0591114497132939,1.07142857142857,0.0714285714285714
optuna,99,0.344770935289388,0.0596943952644494,1.07142857142857,0.0714285714285714
optuna,100,0.350101302688959,0.0608579747253272,1.07142857142857,0.0714285714285714
optuna,101,0.353475237210528,0.0611928972577425,1.07142857142857,0.0714285714285714
optuna,102,0.358961347560386,0.0614377654401972,1.14285714285714,0.0970523172123939
optuna,103,0.362988561992167,0.0615953921783249,1.28571428571429,0.125294002758147
optuna,104,0.368149229604608,0.0619199023255146,1.28571428571429,0.125294002758147
optuna,105,0.371721577300808,0.0621477962903926,1.28571428571429,0.125294002758147
optuna,106,0.374527862998154,0.0625930662698387,1.35714285714286,0.132894358488438
optuna,107,0.378214813378828,0.0635225080865249,1.28571428571429,0.125294002758147
optuna,108,0.380869473536055,0.0636475120416397,1.35714285714286,0.132894358488438
optuna,109,0.382862493245453,0.0640240328864863,1.42857142857143,0.137252703261503
optuna,110,0.388057991872803,0.0648042741816834,1.42857142857143,0.137252703261503
optuna,111,0.39104569285701,0.0651000089910468,1.42857142857143,0.137252703261503
optuna,112,0.39251232765668,0.0654289553689869,1.42857142857143,0.137252703261503
optuna,113,0.395648624110213,0.0656009930656021,1.42857142857143,0.137252703261503
optuna,114,0.398716727987987,0.0660498377316056,1.42857142857143,0.137252703261503
optuna,115,0.40343603653592,0.0664561374049106,1.5,0.138675049056307
optuna,116,0.40598564929956,0.0669111936611615,1.57142857142857,0.137252703261503
optuna,117,0.407605008961611,0.0673032540686241,1.71428571428571,0.163363392827676
optuna,118,0.410813125379255,0.067692252379332,1.71428571428571,0.163363392827676
optuna,119,0.413138192968051,0.0678988654605104,1.78571428571429,0.154726679564052
optuna,120,0.414636779497962,0.0681676822728829,1.78571428571429,0.154726679564052
optuna,121,0.416380390965696,0.0681983732349812,1.85714285714286,0.177192477984584
optuna,122,0.420162934013978,0.0683562415708699,1.85714285714286,0.177192477984584
optuna,123,0.423391693361856,0.0684836732707799,1.85714285714286,0.177192477984584
optuna,124,0.425552885782737,0.0686730822618067,1.85714285714286,0.177192477984584
optuna,125,0.429018335266502,0.068715646109083,1.92857142857143,0.195112976973239
optuna,126,0.4305548202854,0.0687032628398472,1.92857142857143,0.195112976973239
optuna,127,0.433078223150081,0.0692273203413578,1.92857142857143,0.195112976973239
optuna,128,0.437669249380408,0.0702170880565513,1.92857142857143,0.195112976973239
optuna,129,0.440422665207049,0.070577995107935,1.92857142857143,0.195112976973239
optuna,130,0.441392487274797,0.070586423650096,1.92857142857143,0.195112976973239
optuna,131,0.444515651092517,0.0708819460205687,1.92857142857143,0.195112976973239
optuna,132,0.448196131677295,0.0708689187463134,1.92857142857143,0.195112976973239
optuna,133,0.450089963499275,0.071113226235023,1.92857142857143,0.195112976973239
optuna,134,0.45240766428547,0.0715907640867985,1.92857142857143,0.195112976973239
optuna,135,0.455092584450649,0.0718942935672135,1.92857142857143,0.195112976973239
optuna,136,0.457101198528383,0.0719434079073276,1.92857142857143,0.195112976973239
optuna,137,0.457948581749952,0.0721194161093415,1.92857142857143,0.195112976973239
optuna,138,0.460092410909137,0.0723560841275893,1.92857142857143,0.195112976973239
optuna,139,0.463202576268397,0.0722937742796504,1.92857142857143,0.195112976973239
optuna,140,0.465722860759981,0.0727935515341923,1.92857142857143,0.195112976973239
optuna,141,0.467229479963874,0.072937124758404,1.92857142857143,0.195112976973239
optuna,142,0.469405202193474,0.0732222512746778,1.92857142857143,0.195112976973239
optuna,143,0.470798009831701,0.0734490525880751,1.92857142857143,0.195112976973239
optuna,144,0.472009111129514,0.0734348456326348,1.92857142857143,0.195112976973239
optuna,145,0.473711633825526,0.0734796687833006,2,0.209656967344384
optuna,146,0.477133960817651,0.0736648640900331,2,0.209656967344384
optuna,147,0.478724596140641,0.0739198508014295,2,0.209656967344384
optuna,148,0.481142241026193,0.0741698918134739,2,0.209656967344384
optuna,149,0.48238658294666,0.0742902845580748,2,0.209656967344384
optuna,150,0.483872608211848,0.0743140374870502,2,0.209656967344384
optuna,151,0.484773389726807,0.074498682201065,2.07142857142857,0.221490597480729
optuna,152,0.487343436931209,0.0745741045470205,2.07142857142857,0.221490597480729
optuna,153,0.49041102075981,0.0746570079254011,2.07142857142857,0.221490597480729
optuna,154,0.492673663101461,0.0747604694477337,2.07142857142857,0.221490597480729
optuna,155,0.495189840953277,0.075049484808746,2.07142857142857,0.221490597480729
optuna,156,0.497432280631562,0.0751175260259859,2.07142857142857,0.221490597480729
optuna,157,0.500020462307611,0.0753264378202914,2.07142857142857,0.221490597480729
optuna,158,0.500751954692345,0.0753675722912716,2.07142857142857,0.221490597480729
optuna,159,0.501971843716131,0.0754783087064241,2.07142857142857,0.221490597480729
optuna,160,0.504562186952255,0.0757246917995212,2.07142857142857,0.221490597480729
optuna,161,0.50526566254921,0.0759009849156446,2.14285714285714,0.205879054892255
optuna,162,0.506802239741336,0.0759939232220063,2.14285714285714,0.205879054892255
optuna,163,0.508215229454502,0.0761633117418326,2.14285714285714,0.205879054892255
optuna,164,0.510432125759229,0.0762234685085652,2.14285714285714,0.205879054892255
optuna,165,0.514099949804902,0.0767946184519568,2.14285714285714,0.205879054892255
optuna,166,0.516126459949043,0.0768300028130889,2.14285714285714,0.205879054892255
optuna,167,0.517243591969371,0.0769503448603598,2.14285714285714,0.205879054892255
optuna,168,0.518226982954178,0.0770006586126525,2.14285714285714,0.205879054892255
optuna,169,0.520227189514874,0.0768966515115874,2.14285714285714,0.205879054892255
optuna,170,0.523071129269306,0.0767525335030179,2.14285714285714,0.205879054892255
optuna,171,0.524114193763713,0.0768634533197025,2.14285714285714,0.205879054892255
optuna,172,0.525378267781585,0.0765988249912917,2.14285714285714,0.205879054892255
optuna,173,0.527255092386599,0.0766260847522166,2.14285714285714,0.205879054892255
optuna,174,0.527997423049544,0.0766925131405109,2.14285714285714,0.205879054892255
optuna,175,0.528280815447369,0.0767480728017247,2.14285714285714,0.205879054892255
optuna,176,0.529579150843123,0.0770012503840859,2.14285714285714,0.205879054892255
optuna,177,0.530451708739542,0.0770702732608224,2.14285714285714,0.205879054892255
optuna,178,0.531138861441442,0.0770899648249831,2.14285714285714,0.205879054892255
optuna,179,0.532810876556364,0.0770658304187316,2.14285714285714,0.205879054892255
optuna,180,0.533534488263329,0.0772085017121501,2.14285714285714,0.205879054892255
optuna,181,0.534807189348323,0.0773820241590291,2.14285714285714,0.205879054892255
optuna,182,0.53625504868728,0.0776016765187768,2.14285714285714,0.205879054892255
optuna,183,0.53729687451006,0.0775975345918837,2.14285714285714,0.205879054892255
optuna,184,0.537710548338234,0.0776446474249139,2.14285714285714,0.205879054892255
optuna,185,0.538903365125426,0.0777629968695004,2.14285714285714,0.205879054892255
optuna,186,0.540109301925752,0.0778926252261699,2.14285714285714,0.205879054892255
optuna,187,0.542716129702508,0.0781419581322163,2.21428571428571,0.214285714285714
optuna,188,0.543024603433386,0.0781222955594965,2.21428571428571,0.214285714285714
optuna,189,0.544862578393799,0.0785695142035017,2.21428571428571,0.214285714285714
optuna,190,0.546633152071146,0.0787511181860379,2.21428571428571,0.214285714285714
optuna,191,0.5478391427318,0.0788549399018351,2.21428571428571,0.214285714285714
optuna,192,0.549364620613502,0.0789422224474848,2.21428571428571,0.214285714285714
optuna,193,0.550544805022311,0.0791103572751888,2.21428571428571,0.214285714285714
optuna,194,0.551323833958484,0.079029851549158,2.21428571428571,0.214285714285714
optuna,195,0.55219057796845,0.0791436810496881,2.21428571428571,0.214285714285714
optuna,196,0.552771689925733,0.079230235105869,2.21428571428571,0.214285714285714
optuna,197,0.553227033347142,0.0792968077327886,2.21428571428571,0.214285714285714
optuna,198,0.553563368591103,0.0793493835530657,2.21428571428571,0.214285714285714
optuna,199,0.554734311925575,0.0794713324544092,2.21428571428571,0.214285714285714
optuna,200,0.555743174380796,0.0795635944596694,2.21428571428571,0.214285714285714
optuna,201,0.556565794317766,0.0796183156265715,2.21428571428571,0.214285714285714
optuna,202,0.557505393297943,0.0797041703811336,2.21428571428571,0.214285714285714
optuna,203,0.557887426275277,0.0797439604137612,2.21428571428571,0.214285714285714
optuna,204,0.558450806027717,0.0797654507972767,2.21428571428571,0.214285714285714
optuna,205,0.560065404172083,0.0801492106783422,2.28571428571429,0.220602856042689
optuna,206,0.560945868793843,0.0802229866813295,2.28571428571429,0.220602856042689
optuna,207,0.561492309176576,0.0802632844039628,2.28571428571429,0.220602856042689
optuna,208,0.562183689940462,0.0804034735283466,2.28571428571429,0.220602856042689
optuna,209,0.56320225069976,0.0803963402465286,2.28571428571429,0.220602856042689
optuna,210,0.564084743905146,0.0804244794307938,2.28571428571429,0.220602856042689
optuna,211,0.564516925229082,0.0804255139356003,2.28571428571429,0.220602856042689
optuna,212,0.565283822736109,0.0805266898641961,2.28571428571429,0.220602856042689
optuna,213,0.566710534813986,0.0807323585428663,2.28571428571429,0.220602856042689
optuna,214,0.567109328429204,0.0807756857849104,2.28571428571429,0.220602856042689
optuna,215,0.567523436995466,0.0808385179446125,2.28571428571429,0.220602856042689
optuna,216,0.567909247791642,0.0808620142948634,2.28571428571429,0.220602856042689
optuna,217,0.568717612899218,0.0809066933308827,2.35714285714286,0.199095284966961
optuna,218,0.569317538803866,0.0809323085121265,2.35714285714286,0.199095284966961
optuna,219,0.570025945539174,0.0809257053595917,2.35714285714286,0.199095284966961
optuna,220,0.570918337002282,0.0809401014723379,2.35714285714286,0.199095284966961
optuna,221,0.572343909386263,0.0809723100840808,2.35714285714286,0.199095284966961
optuna,222,0.573886021995295,0.0812103673784051,2.35714285714286,0.199095284966961
optuna,223,0.574346684128167,0.0812517130132954,2.35714285714286,0.199095284966961
optuna,224,0.575646562270221,0.081397874763449,2.35714285714286,0.199095284966961
optuna,225,0.576829955792967,0.0814593646816742,2.35714285714286,0.199095284966961
optuna,226,0.577498362334393,0.0814512907574171,2.35714285714286,0.199095284966961
optuna,227,0.57954063701541,0.0817811963190468,2.35714285714286,0.199095284966961
optuna,228,0.57978988029306,0.0818407709968293,2.35714285714286,0.199095284966961
optuna,229,0.58048982355713,0.0818647112325211,2.35714285714286,0.199095284966961
optuna,230,0.58204190539868,0.0820638939101242,2.35714285714286,0.199095284966961
optuna,231,0.583124490884996,0.0822219446420903,2.35714285714286,0.199095284966961
optuna,232,0.584013765637984,0.082235431340155,2.35714285714286,0.199095284966961
optuna,233,0.585506444478691,0.0823877429951887,2.35714285714286,0.199095284966961
optuna,234,0.585729764875175,0.0823835518706893,2.35714285714286,0.199095284966961
optuna,235,0.58701337843572,0.0825024218592939,2.35714285714286,0.199095284966961
optuna,236,0.588035321313701,0.0826235049609121,2.35714285714286,0.199095284966961
optuna,237,0.589459244321695,0.0826801498883217,2.35714285714286,0.199095284966961
optuna,238,0.590191087783328,0.0827018902221174,2.35714285714286,0.199095284966961
optuna,239,0.593470041118531,0.0822347698578814,2.35714285714286,0.199095284966961
optuna,240,0.594111801758227,0.0822213864460507,2.35714285714286,0.199095284966961
optuna,241,0.594763353733197,0.0823194284386318,2.35714285714286,0.199095284966961
optuna,242,0.595831399212511,0.0824755958341467,2.35714285714286,0.199095284966961
optuna,243,0.597151716661135,0.0826642998158158,2.35714285714286,0.199095284966961
optuna,244,0.597953046147608,0.0825130696637198,2.35714285714286,0.199095284966961
optuna,245,0.599060151768619,0.0826205349916344,2.35714285714286,0.199095284966961
optuna,246,0.599817204328226,0.082762544873715,2.42857142857143,0.172705864236283
optuna,247,0.599914576409473,0.082759374017142,2.42857142857143,0.172705864236283
optuna,248,0.600621572857474,0.0828215991036456,2.42857142857143,0.172705864236283
optuna,249,0.601233156926529,0.0827718210808483,2.42857142857143,0.172705864236283
optuna,250,0.601414847463161,0.0827990931028138,2.42857142857143,0.172705864236283
optuna,251,0.601647790832442,0.0828259706289247,2.42857142857143,0.172705864236283
optuna,252,0.602035151434152,0.0828224120038634,2.42857142857143,0.172705864236283
optuna,253,0.602693335098995,0.0829075461395177,2.42857142857143,0.172705864236283
optuna,254,0.603815693146683,0.0829828667952116,2.42857142857143,0.172705864236283
optuna,255,0.604467225164426,0.083108348672971,2.5,0.173838373841279
optuna,256,0.605172043883378,0.0832441220805005,2.5,0.173838373841279
optuna,257,0.605539651335811,0.0832772150486574,2.42857142857143,0.172705864236283
optuna,258,0.606566252994897,0.0834862473607523,2.42857142857143,0.172705864236283
optuna,259,0.607128609875474,0.0835468315468338,2.42857142857143,0.172705864236283
optuna,260,0.608857888772555,0.0836208483460554,2.42857142857143,0.172705864236283
optuna,261,0.610139772307163,0.0838230713759975,2.5,0.173838373841279
optuna,262,0.610691715018897,0.0838228085728714,2.42857142857143,0.172705864236283
optuna,263,0.612000045476301,0.0841640029042864,2.5,0.173838373841279
optuna,264,0.612515986204956,0.0842116946446249,2.5,0.173838373841279
optuna,265,0.613866754387063,0.0844036180494551,2.42857142857143,0.172705864236283
optuna,266,0.614611410357628,0.0843811293485569,2.5,0.173838373841279
optuna,267,0.61609890836191,0.0844154025398544,2.5,0.173838373841279
optuna,268,0.616755583363824,0.0843404044681498,2.5,0.173838373841279
optuna,269,0.617139382783456,0.0843336509907011,2.5,0.173838373841279
optuna,270,0.618296212482117,0.0845938630159991,2.5,0.173838373841279
optuna,271,0.619084935535272,0.084777511330875,2.5,0.173838373841279
optuna,272,0.619510956665382,0.0848713608460123,2.5,0.173838373841279
optuna,273,0.620483615775694,0.0849454812656044,2.5,0.173838373841279
optuna,274,0.62088887801201,0.0849573414368415,2.5,0.173838373841279
optuna,275,0.621198694738015,0.085019340818814,2.5,0.173838373841279
optuna,276,0.622280430131504,0.0852793274869215,2.5,0.173838373841279
optuna,277,0.623034942814576,0.0853211510508339,2.5,0.173838373841279
optuna,278,0.625427692732924,0.0858065815936512,2.5,0.173838373841279
optuna,279,0.626075930466388,0.0858854178498163,2.5,0.173838373841279
optuna,280,0.626622174447211,0.085829448765045,2.5,0.173838373841279
optuna,281,0.627103780825692,0.0859351304696347,2.5,0.173838373841279
optuna,282,0.62743977168891,0.0859768645474037,2.5,0.173838373841279
optuna,283,0.628809944228719,0.086253535034651,2.5,0.173838373841279
optuna,284,0.629788620521136,0.0863649111757651,2.5,0.173838373841279
optuna,285,0.630231018367297,0.0863503314571152,2.5,0.173838373841279
optuna,286,0.63144658907938,0.0865281038600405,2.5,0.173838373841279
optuna,287,0.631998466582753,0.086524384796022,2.5,0.173838373841279
optuna,288,0.632546829732248,0.0866159797244418,2.5,0.173838373841279
optuna,289,0.632721444035794,0.0866242764758331,2.5,0.173838373841279
optuna,290,0.633860586645709,0.0867935022575245,2.5,0.173838373841279
optuna,291,0.634442660300019,0.0869114959891181,2.5,0.173838373841279
optuna,292,0.634624248641909,0.0868914582319122,2.5,0.173838373841279
optuna,293,0.635343748549072,0.0869652553408163,2.5,0.173838373841279
optuna,294,0.63566764387691,0.0869698023939422,2.5,0.173838373841279
optuna,295,0.636012496923027,0.0870334773140972,2.5,0.173838373841279
optuna,296,0.637330600296986,0.0867257931531735,2.5,0.173838373841279
optuna,297,0.637802929672553,0.086733535647258,2.5,0.173838373841279
optuna,298,0.639502820263845,0.0868629026297522,2.5,0.173838373841279
optuna,299,0.639944604053586,0.0868943304363037,2.5,0.173838373841279
optuna,300,0.641127141350885,0.0869390377805021,2.5,0.173838373841279
optuna,301,0.64178124912466,0.0870135088334718,2.5,0.173838373841279
optuna,302,0.642397876256337,0.0870558046704859,2.5,0.173838373841279
optuna,303,0.642923131879373,0.086994870761152,2.5,0.173838373841279
optuna,304,0.643811285581311,0.0870903289852438,2.5,0.173838373841279
optuna,305,0.644411620053974,0.0870561891953937,2.5,0.173838373841279
optuna,306,0.646363702739452,0.0873841983988696,2.5,0.173838373841279
optuna,307,0.646691854807783,0.0873862728315387,2.5,0.173838373841279
optuna,308,0.647153935800773,0.0873672708238922,2.5,0.173838373841279
optuna,309,0.647346226339031,0.0873843032002581,2.5,0.173838373841279
optuna,310,0.649624873479028,0.087149783928935,2.5,0.173838373841279
optuna,311,0.650313428477149,0.087209299240563,2.5,0.173838373841279
optuna,312,0.651506720107219,0.0870115609511326,2.5,0.173838373841279
optuna,313,0.652502103498995,0.0870832433640716,2.5,0.173838373841279
optuna,314,0.65336111682117,0.0872627017564036,2.5,0.173838373841279
optuna,315,0.654040073100192,0.087330146064145,2.5,0.173838373841279
optuna,316,0.654485619463755,0.087329726825717,2.5,0.173838373841279
optuna,317,0.654634334939777,0.0873236261388629,2.5,0.173838373841279
optuna,318,0.654887376440424,0.0873461073980997,2.5,0.173838373841279
optuna,319,0.655301303436669,0.0874125633746587,2.5,0.173838373841279
optuna,320,0.655760504418831,0.0874622234956597,2.5,0.173838373841279
