booster,nrounds,eta,gamma,lambda,alpha,subsample,max_depth,min_child_weight,colsample_bytree,colsample_bylevel,rate_drop,skip_drop,num.impute.selected.cpo,acc
gblinear,6.88496643071994,,,-6.57862692326307,-2.87679615151137,0.898641353938729,,,,,,,impute.median,0.980095386505127
dart,7.69977189181373,-0.874430508585647,-9.42778304684907,2.41017749765888,1.72315718000755,0.573049624147825,8,1.5600774679333,0.872103585887235,0.727065570654813,0.958058044780046,0.265705022262409,impute.hist,0.843336522579193
dart,6.99969825241715,-5.23401207383722,1.28662557527423,-5.2925203545019,6.38723953999579,0.411803125450388,10,3.26594994217157,0.794755482389592,0.835381540530361,0.315828101010993,0.8584211722482,impute.mean,0.0927586629986763
gblinear,5.67834868794307,,,-1.45708630792797,6.16380608873442,0.294715488771908,,,,,,,impute.mean,0.0990168079733849
gbtree,6.53518409188837,-5.41586693609133,-7.81411979068071,2.98499685712159,2.27394987596199,0.470498270564713,12,2.22269449010491,0.561172808979172,0.350492872919422,,,impute.hist,0.943098843097687
gblinear,3.09077395964414,,,4.50770219275728,-3.0074125174433,0.558325500716455,,,,,,,impute.mean,0.929228603839874
gbtree,7.26942624524236,-6.16013658908196,-1.53531876206398,-6.52427771408111,-1.56205571722239,0.470558752911165,6,3.73876787256449,0.656509308880195,0.799974332829006,,,impute.mean,0.919954359531403
gblinear,2.06818661326543,,,-0.73325111111626,-2.54326124303043,0.959396797674708,,,,,,,impute.hist,0.939409494400024
dart,7.15770965395495,-2.44434721884318,-6.43191884551197,-0.495151904411614,-6.77693557133898,0.301911304029636,8,3.95927240513265,0.25677164488472,0.782786838924512,0.0276474503334612,0.361807722365484,impute.mean,0.46251767873764
gbtree,6.99812323274091,-0.54680185392499,0.586213705129921,-6.61476344428957,-0.969312726985663,0.47756595921237,5,2.56231445539743,0.51156127645867,0.32394694816554,,,impute.mean,0.940951704978943
gblinear,7.76066448492929,,,-5.83170548547059,-6.04348925733939,0.587160544097424,,,,,,,impute.median,0.981399238109589
gbtree,6.87955697253346,-3.68542203889228,-3.78131613507867,6.09910033736378,-2.57537310989574,0.683826606185176,3,2.57900006696582,0.296769019195344,0.974130318162497,,,impute.mean,0.951878070831299
dart,5.63337126979604,-5.57076427037828,-4.08777152374387,-5.48677801713347,1.33087938884273,0.880606980994344,4,1.63170756213367,0.421199182725977,0.290815676976927,0.687222378095612,0.206371104810387,impute.hist,0.869129955768585
gblinear,6.35104915779084,,,5.47450025286526,-6.31306235631928,0.62849001234863,,,,,,,impute.mean,0.936856091022491
gbtree,4.6656258343719,-5.22830908722244,-7.26946848072112,-2.6217194115743,5.31923439307138,0.160512530733831,8,2.78223806619644,0.859905644920655,0.831100582664367,,,impute.median,0.0987881720066071
gbtree,6.40234809275717,-2.39630768820643,-4.17086990177631,3.59698929637671,-3.50547650596127,0.336747968406417,8,2.76725281681865,0.304405335965566,0.410261332113296,,,impute.hist,0.965454578399658
gbtree,5.50333793042228,-1.1257640698459,-0.856179231777787,2.11361325252801,-1.32016232190654,0.625786969484761,4,1.43079768773168,0.121500061624683,0.349664420089684,,,impute.median,0.979177951812744
gblinear,3.72080214228481,,,1.10946486052126,2.77372971363366,0.486933819158003,,,,,,,impute.hist,0.26593154668808
gblinear,5.40273441141471,,,1.87070037564263,5.14786682324484,0.678591054887511,,,,,,,impute.mean,0.101773299276829
dart,3.15291721653193,-3.14901105267927,-8.42430200427771,-0.167916189879179,-4.6200563730672,0.393456762144342,13,2.59792192559689,0.793599832414184,0.159027172813658,0.0954581964761019,0.680579516105354,impute.hist,0.909219205379486
dart,2.5336866909638,-4.07110493560322,-5.93593401368707,2.03273711400107,-2.00802998337895,0.967883709119633,8,3.66357143223286,0.855684749970678,0.988948790873401,0.645131151424721,0.431326786521822,impute.hist,0.659990906715393
gbtree,3.19969220226631,-3.76389815332368,-8.82404343225062,-5.56258871499449,-0.554762193933129,0.123533637146465,3,3.82409710716456,0.815323214007076,0.293404751836788,,,impute.hist,0.0963303819298744
gblinear,3.73053698940203,,,3.04764638887718,-0.13080623280257,0.614528587413952,,,,,,,impute.median,0.921781003475189
dart,2.61182510573417,-5.4076919821091,-8.9311881493777,3.95332342246547,4.42582779284567,0.750728355767205,14,2.16305213887244,0.640321342721582,0.422317865197547,0.740160248009488,0.0372769432142377,impute.mean,0.622160077095032
gblinear,5.09957646206021,,,-2.55286390148103,-4.01365955965593,0.22159303703811,,,,,,,impute.mean,0.976067721843719
gbtree,2.99621039396152,-1.54711906705052,-2.90876615047455,4.68720926484093,-6.26868145121262,0.893421592470259,2,3.21385610476136,0.773370474078693,0.507298096546438,,,impute.hist,0.933661162853241
gbtree,6.34373139869422,-2.28687287238427,0.253260055556893,2.82923805015162,2.77783662779257,0.776683813915588,9,2.35598510783166,0.705513914225157,0.3070174562186,,,impute.median,0.960030198097229
gbtree,6.2099699662067,-1.26112979836762,-9.39665732160211,5.21254198625684,2.23005351796746,0.584797705709934,1,4.81930798012763,0.885444681989029,0.0827303118747659,,,impute.median,0.0982638671994209
gblinear,7.60973349353299,,,-3.56616550777108,6.79116903804243,0.30479801974725,,,,,,,impute.median,0.0999900326132774
dart,5.94029791420326,-0.889661620603874,0.0435468582436442,4.26662229653448,-4.31096610380337,0.990655833180062,11,2.8252809420228,0.636337995873764,0.698886457087938,0.43277204898186,0.732039359165356,impute.mean,0.958544492721558
gbtree,5.14538371236995,-6.99529998819344,0.583782313391566,-1.46974097657949,6.58593403361738,0.377353470097296,12,4.40859586838633,0.696929796277545,0.435164544389118,,,impute.median,0.0938697978854179
dart,5.21393067622557,-5.66949317860417,-2.60153272282332,-3.08494320744649,-2.66976429941133,0.833947109733708,2,2.82566655334085,0.798651682296768,0.268165456780698,0.847878066590056,0.956447459058836,impute.hist,0.904231488704681
gbtree,2.30070065474138,-0.991243108408526,-7.02757976669818,2.24138347012922,-4.20169764151797,0.500545984646305,10,3.48906810116023,0.817854824864771,0.500803337760735,,,impute.median,0.91732782125473
gbtree,3.91666017659009,-4.07583564170636,-9.70422323420644,-1.72634032834321,-3.22714836942032,0.260802285070531,5,4.59423425793648,0.269004432733636,0.719616298694164,,,impute.mean,0.0925916209816933
dart,7.42694595456123,-3.53141035395674,-0.975934418849647,5.51598420832306,6.5523670129478,0.612102654040791,3,2.1221812274307,0.688771329708397,0.969892993927933,0.161918058758602,0.00189173151738942,impute.mean,0.177976667881012
gblinear,4.87219568528235,,,-4.34252514410764,1.36074798554182,0.93341530491598,,,,,,,impute.median,0.841100454330444
gbtree,2.86656076414511,-4.91259475797415,-0.812736537307501,6.62610626220703,0.541471076197922,0.909343416942284,13,1.8413294237107,0.119012118743267,0.794464801654685,,,impute.hist,0.914269268512726
gbtree,2.33208323502913,-0.109124631155282,-6.7549094799906,1.61603828007355,0.133303519338369,0.168260756367818,13,4.44372908212245,0.294592876364477,0.445320620739367,,,impute.mean,0.101409986615181
gblinear,7.04327831231058,,,-2.93602047162131,2.32476832019165,0.294240031810477,,,,,,,impute.hist,0.571307420730591
gblinear,2.2434816849418,,,5.96392186963931,6.84701915318146,0.294237387320027,,,,,,,impute.median,0.0935684144496918
dart,2.99172353185713,-6.17236554040574,-8.49311544559896,1.57945751398802,-1.94488153932616,0.642816416360438,12,2.08284456655383,0.143965133123565,0.0526120851794258,0.539882704382762,0.687534682219848,impute.mean,0.88951849937439
gbtree,4.01379768643528,-1.72421333566308,-1.45754033327103,-4.46842826250941,-2.81550003075972,0.642231711558998,1,3.57779349107295,0.317012002984993,0.908764000451192,,,impute.hist,0.944823682308197
dart,6.6699548130855,-1.24810660420917,0.699277364648879,-3.91172125656158,3.80066210404038,0.983865583222359,9,1.21007934771478,0.938202912325505,0.77017235948937,0.99721435434185,0.954960201168433,impute.median,0.888531625270844
gblinear,7.82233905678353,,,-6.14018374307088,-5.45373156819591,0.587585424664386,,,,,,,impute.median,0.980345904827118
gblinear,7.81455493831565,,,-1.90077083579461,-3.8872918828282,0.524723410851032,,,,,,,impute.median,0.977938652038574
gblinear,7.40406985360589,,,-3.78750679863043,-4.32992531646676,0.459040533937514,,,,,,,impute.median,0.981545269489288
gblinear,7.75145897628992,,,-3.7809432464558,-4.30419827577649,0.387013371422751,,,,,,,impute.median,0.980489909648895
gblinear,7.87181378813445,,,-4.31171163919678,-4.61461942130295,0.346892522991876,,,,,,,impute.median,0.980746150016785
gblinear,7.67518166230647,,,-3.93610185199918,-4.91733975693154,0.342818886979541,,,,,,,impute.median,0.982045233249664
gblinear,7.75917999690977,,,-4.41869056399135,-4.65454548941397,0.330747825787268,,,,,,,impute.median,0.981530249118805
gblinear,7.41369650113012,,,-5.33092260320663,-1.77436928057693,0.540719517780418,,,,,,,impute.median,0.969185173511505
gblinear,7.61298497009491,,,-6.41029830288203,-4.92201346256897,0.345717187105174,,,,,,,impute.median,0.981904745101929
gblinear,7.77903594395689,,,-3.45018955366686,-1.20423048918276,0.440778477528833,,,,,,,impute.median,0.962705492973328
gblinear,7.65026649170879,,,-3.34995717781945,-4.82100263331671,0.319686260791498,,,,,,,impute.median,0.981932878494263
gblinear,7.51871180720627,,,-4.73324294234278,-0.95943758196781,0.337888020834395,,,,,,,impute.median,0.959865391254425
gblinear,5.78077144937535,,,-5.74954476094192,-4.78127957091378,0.349564696268061,,,,,,,impute.mean,0.976969182491302
gblinear,7.71670598452128,,,-3.73818114382298,-4.96107260647148,0.315073416562705,,,,,,,impute.median,0.982028365135193
gblinear,7.73300542046967,,,3.33263190370053,-4.71882228263711,0.3100480464414,,,,,,,impute.median,0.967810809612274
gblinear,5.95010287177688,,,-3.49757788306062,-3.6490866788663,0.309036028994722,,,,,,,impute.median,0.977992713451385
gblinear,7.71696744029396,,,-4.52463394840847,-5.54222549540426,0.309735663223933,,,,,,,impute.median,0.982785403728485
gblinear,5.57379212684487,,,-2.39930280253141,-5.40691651973469,0.321836283809721,,,,,,,impute.median,0.98008793592453
gblinear,5.41642903454359,,,-3.70477668754756,-5.0233410336706,0.305789585304876,,,,,,,impute.median,0.980742394924164
gblinear,6.3031196220745,,,-7,-0.873549585623364,0.327924126456492,,,,,,,impute.median,0.956192553043365
gblinear,8,,,-4.59224117138828,-0.670051245362961,0.394661976524881,,,,,,,impute.median,0.950430393218994
gblinear,5.4453318783376,,,-4.51506519398169,-6.75374856521923,0.311405088401901,,,,,,,impute.median,0.982716023921967
gblinear,5.9107210811224,,,-4.97741719054544,-5.30187932591386,0.304536310746335,,,,,,,impute.median,0.98057222366333
gblinear,5.42865077753893,,,-1.56887254677713,-5.66406634465707,0.316976580476489,,,,,,,impute.median,0.979349792003632
gblinear,7.55211328463405,,,-4.83536670562268,-6.54872719670904,0.30736562597517,,,,,,,impute.median,0.984167873859406
gblinear,7.4216405238873,,,-1.35099431959988,-6.19632555021198,0.313170245841319,,,,,,,impute.median,0.983134090900421
dart,5.41679122905677,,,-4.28095912578531,-7,0.341536901116793,,,,,0.270065556513146,0,impute.median,1
gblinear,6.373068517604,,,-2.6565332235962,-6.1146851725676,0.30385165557426,,,,,,,impute.median,0.980072975158691
gblinear,7.14920387067292,,,-1.76033546667997,-2.74910205225979,0.846973159916994,,,,,,,impute.median,0.977248728275299
gblinear,7.43124615380097,,,-2.09774001655858,-6.31800797678923,0.303670070673055,,,,,,,impute.median,0.98382443189621
gblinear,5.34590194305873,,,-4.07749597561451,-7,0.324844007543288,,,,,,,impute.mean,0.980783581733704
gblinear,5.50233189480492,,,-1.60562020522195,-7,0.30024417484007,,,,,,,impute.median,0.981133460998535
dart,5.47029394726484,,,-4.23366199468146,-7,0.312411843394699,,,,,0.29482522723265,0.0984660882968456,impute.median,1
gblinear,6.01769588885464,,,-4.47216726258929,-0.579496833487424,0.529280053067797,,,,,,,impute.median,0.952085077762604
gblinear,5.24662137097029,,,-4.18653837699445,-7,0.341543241976643,,,,,,,impute.mean,0.980527341365814
gblinear,5.43587858987645,,,-1.56633410099384,-6.89472893485799,0.298521368926017,,,,,,,impute.median,0.980989396572113
gblinear,7.59752841421266,,,-1.20168530155035,-7,0.424422273631711,,,,,,,impute.median,0.98304408788681
gblinear,5.51824718447318,,,-4.73500307283084,-7,0.29195229697578,,,,,,,impute.median,0.983164131641388
gblinear,7.46626292395002,,,-1.59018563271557,-7,0.296513647173832,,,,,,,impute.median,0.984340608119965
gblinear,7.42817777749022,,,-1.69063259795108,-7,0.29701426612984,,,,,,,impute.median,0.984338700771332
gblinear,7.66277312927923,,,-4.38577249703109,-7,0.313279270145354,,,,,,,impute.hist,0.983648061752319
gblinear,5.40211427990222,,,-4.35582784393716,-7,0.276846261387706,,,,,,,impute.median,0.983177244663239
gblinear,6.10158185896176,,,-4.32210642861789,-7,0.284353233487573,,,,,,,impute.median,0.982596099376678
dart,5.66118290245847,,,-6.09944055634258,-6.98996613202159,0.272276580656998,,,,,0.0582732333936421,0,impute.median,1
dart,5.3115919789192,,,-5.85621553849678,-4.45800883035457,0.808669316093437,,,,,0.151909336078541,0.079739727859484,impute.median,1
gblinear,5.36231088673552,,,-7,-6.98057550037427,0.26910023918185,,,,,,,impute.median,0.981112897396088
gblinear,5.30673327795552,,,-4.4286710256522,-7,0.402137679745512,,,,,,,impute.mean,0.980291724205017
dart,7.55519813559906,,,-6.0320084217102,-7,0.444548434693769,,,,,0.144320844538984,0.0218449945728371,impute.median,1
gblinear,5.26088572061426,,,-3.18333329471901,-6.62203218318919,0.880494824828688,,,,,,,impute.mean,0.979460000991821
gblinear,5.23140930484795,,,-1.68373943459792,-3.35338165045168,0.259510018068189,,,,,,,impute.mean,0.973488926887512
gblinear,5.06582926306874,,,-6.00580846659053,-5.08455421882372,0.254077108902353,,,,,,,impute.median,0.979957103729248
gblinear,4.9965787739493,,,-6.30240064129501,-7,0.212790082162246,,,,,,,impute.mean,0.980478703975677
gblinear,5.12661756777732,,,-1.95038181290254,-7,0.185008169844709,,,,,,,impute.median,0.98125696182251
dart,5.36098604231037,,,-3.57316068046932,-4.41661842084912,0.459837323101238,,,,,0.000403751851990819,0,impute.median,1
gblinear,7.59675687060446,,,-1.34525477024451,-3.28289405487866,0.449778385545975,,,,,,,impute.median,0.976510882377625
dart,5.46764346911718,,,-7,-7,0.264718781085685,,,,,0.155506968595388,0,impute.median,1
dart,6.0291918832917,,,3.37817932622907,-3.94516178163354,0.432289791314471,,,,,0.195902788009014,0,impute.median,1
dart,5.51229604019141,,,-0.666930927346531,-6.56609575543553,0.17675495580145,,,,,0.280708973016142,0,impute.median,1
dart,7.83033194792026,,,-4.46147045016642,-3.67705552364661,0.272576151839222,,,,,0.0452358744098427,0,impute.mean,1
dart,2.81145905191079,,,-6.5643963413313,2.36024249593856,0.312764938431027,,,,,0.236070564007743,0.0160274289440045,impute.mean,1
dart,7.88086055172607,,,6.92498763091862,-3.0206778025265,0.173887788434513,,,,,0.192662526754884,0.0284994231606409,impute.hist,1
dart,2,,,-0.363620488904417,2.25828116205715,0.717185067455284,,,,,0.281713546063057,0,impute.hist,1
dart,7.48637759173289,,,-0.632460595108569,3.44335889166797,0.9067100727465,,,,,0.219334550639335,0.0546453294726622,impute.median,1
dart,7.39899291656911,,,0.113119401037693,4.77143724742542,0.289203640504409,,,,,0.190847980438734,0.062643596858875,impute.median,1
dart,3.36724424082786,,,-0.10596789972194,4.39481931366026,0.534639258188439,,,,,0.201542605334978,0.0587033539389875,impute.hist,1
dart,7.82259107520804,,,1.0315965549451,2.73552240297851,0.971818244457245,,,,,0.232012825594132,0.0463788754565458,impute.mean,1
dart,4.83382977471027,,,1.05214157234877,2.7468161594798,0.401634033769813,,,,,0.195012361544812,0.0253035178995253,impute.mean,1
dart,2.88198616076261,,,-6.39622309327652,-6.30870167026296,0.789346652286744,,,,,0.166533848485039,0.036410549622466,impute.mean,1
dart,4.0039607364026,,,0.311334973666817,0.77064133247711,0.334257744147733,,,,,0.271758159984983,0,impute.median,1
dart,2.23131734738126,,,0.00994172831997275,0.0387516529299319,0.706037367158569,,,,,0.226244090148782,0.0192411354260319,impute.mean,1
dart,4.28922472940758,,,-1.46679384236199,5.40583371279565,0.974527182313614,,,,,0.188897545189407,0.0375852328725159,impute.mean,1
dart,4.38575465045869,,,6.4482285939157,6.56482845425722,0.929224087414332,,,,,0.245866943090099,0.0366875709730026,impute.median,1
dart,2.81775205809364,,,-1.20191009777911,-6.64242930756882,0.448229969388713,,,,,0.205094626385028,0,impute.hist,1
dart,3.77075727638177,,,0.536982394289225,3.07414454977957,0.251783977363473,,,,,0.156264977296814,0.0509689606667005,impute.hist,1
dart,7.79096595058218,,,1.54682566056193,3.39165061337094,0.297709158961021,,,,,0.209125188555714,0,impute.median,1
dart,5.7608295205611,,,2.31778158899397,3.62432706167351,0.776774854375981,,,,,0.222929716057887,0,impute.median,1
dart,3.85531059875875,,,-1.40317304804921,3.53011232329762,0.291100867372182,,,,,0.229621492534247,0,impute.median,1
dart,6.87921737832949,,,-3.41993138164912,2.20549905765637,0.421370011095708,,,,,0.231667196839235,0.00990916113369167,impute.hist,1
dart,6.84802871264261,,,-5.53724768431857,2.0413025386199,0.697968321247026,,,,,0.213859401457759,0.0171782377667312,impute.hist,1
dart,4.94022871133953,,,-4.67991048609838,3.37961586378515,0.236444504628889,,,,,0.211779202516236,0,impute.median,1
dart,3.71116444142535,,,-1.38211691379547,5.01801377767697,0.552400053408928,,,,,0.216793050663919,0.0660058143257397,impute.hist,1
dart,6.43776831193866,,,-0.495779636966657,-2.5777814396076,0.132024962920696,,,,,0.0364853095214325,0.0317731425230675,impute.mean,1
dart,6.02478896640241,,,1.82868225825951,1.27183762185306,0.718626216473058,,,,,0.0689855368371353,0.0317731425230675,impute.median,1
dart,6.12854578671977,,,-6.12025591311976,2.68480339239598,0.404448077881111,,,,,0.220532170117175,0.00478165966209331,impute.hist,1
dart,2.40487194772465,,,-2.24453962676574,-3.99774882702232,0.149122129396387,,,,,0.0240583621971044,0.0311480517485863,impute.mean,1
dart,3.97825919139649,,,6.66585868317634,1.41536923079406,0.405110237793997,,,,,0.217947976312721,0,impute.median,1
dart,7.45595269696787,,,6.94479245878756,6.61964280988129,0.996077367593534,,,,,0.248398777789815,0,impute.hist,1
dart,3.16591137532225,,,-6.50426509138197,-7,0.129211069885474,,,,,0.0578712600907868,0.0284298778273364,impute.hist,1
dart,2.05793466418982,,,2.37256779707968,5.13506639702246,0.29887977312319,,,,,0.221801656148682,0.0535031161722997,impute.hist,1
dart,3.33932724501938,,,-4.95209685247392,2.8957946461217,0.239324806304649,,,,,0.121068881062144,0.0317481709644198,impute.median,1
dart,7.45253026112914,,,4.24584976019496,3.83414056988805,0.26632961272262,,,,,0,0.0476854597457431,impute.median,1
dart,7.06803939444944,,,-0.0620150710456073,6.77264906466007,0.300656743388995,,,,,0.169615000572795,0.0705737402506028,impute.median,1
dart,3.46648808375414,,,1.23574465883923,3.35472531834572,0.254273195275753,,,,,0.215965943357006,0,impute.hist,1
dart,5.72724754875526,,,2.25209877034649,5.30430780389136,0.84534266164992,,,,,0.275622209030689,0.340967656567518,impute.median,1
gblinear,5.67147495350447,,,-3.51611862724691,-7,0.185093198972754,,,,,,,impute.median,0.982871651649475
dart,3.08541788160801,,,-3.92317051440477,0.283446632705392,0.824836010532454,,,,,0.087176751345396,0.0740419586098711,impute.median,1
dart,6.23007466685862,,,-2.39504233244172,-2.08259535198856,0.91240741755645,,,,,0.213502708887864,0.00281371804885566,impute.hist,1
dart,5.81135480618104,,,-4.47175857657567,3.20167451309205,0.944842173717916,,,,,0.135604321490973,0.0292802446960588,impute.median,1
dart,6.40259336819872,,,-5.91851127054542,5.05186236836016,0.1,,,,,0.0141462323797486,0.0367329198047684,impute.hist,1
dart,5.16051045982186,,,-4.99453735580206,-0.000662679318338633,0.824329780264238,,,,,0.138675070125851,0.0142228052630451,impute.mean,1
dart,5.9230909049511,,,1.39527110429481,7,0.649498920096085,,,,,0,0.0842313870001015,impute.median,1
dart,7.38629343779758,,,-6.04137197835371,4.84772908209249,0.818323663412593,,,,,0.0690236566501996,0.032199308585893,impute.mean,1
dart,4.61862340678896,,,-7,-3.57630333302662,0.515280950488523,,,,,0.163840478865548,0.0202497214553372,impute.hist,1
dart,2.13197968979304,,,-3.36333126095762,-6.21940866178549,0.479586648196827,,,,,0.0234540121821176,0.0243578745190782,impute.hist,1
dart,3.66377480605293,,,5.00624546461985,6.57370063615963,0.680602481355891,,,,,0.164981711252151,0.0411589479141183,impute.median,1
dart,7.0383012598416,,,-1.26920082885772,-6.65857197244423,0.913794208515126,,,,,0.188110428409708,0,impute.median,1
dart,4.66362224379554,,,-0.934914494398981,7,0.565697558777285,,,,,0.130591416265816,0.049971680146415,impute.median,1
dart,7.58340865559876,,,-3.63231611903757,7,0.400036762957461,,,,,0.248884336485141,0.0123783129828848,impute.hist,1
dart,2.8815123247914,,,-5.42543978523463,5.58526546182111,0.92732081557624,,,,,0.002860342410827,0.0565668793860823,impute.median,1
dart,7.05018328223378,,,4.22084540522001,2.85570067260334,0.47266717706807,,,,,0.17711417722888,0.0182878979655519,impute.mean,1
dart,3.89273163396865,,,-0.27069456782192,2.35534695117465,0.603536623422529,,,,,0.0492057848871795,0.0317137925758851,impute.median,1
dart,4.21855219478936,,,-4.06484592147172,3.25091986809518,0.311717039047867,,,,,0.205746213838916,0.00592272255155391,impute.mean,1
dart,5.82049244968221,,,-5.17534892670455,4.59851346690035,0.925404028967023,,,,,0.002860342410827,0.0391142896716048,impute.mean,1
dart,4.49020173043338,,,6.35200983927967,-0.458160491855493,0.834507637638064,,,,,0.0682142174337059,0.0275037180302796,impute.mean,1
dart,6.30149881495163,,,-2.35049782367423,5.18110413000426,0.622142162130512,,,,,0.200801258445221,0.0322696376807017,impute.median,1
gbtree,8,-5.99134870729147,-9.35403131530621,-6.88463882170618,-7,0.287917581884052,2,1.06378965266049,0.330376926325735,0.150589883900014,,,impute.mean,0.968329668045044
dart,3.69987439364195,,,2.8610934282568,6.42674117014927,0.382755895112678,,,,,0.198030215281379,0.0231122795669445,impute.hist,1
dart,6.49945443449542,,,-1.73049945197999,5.46409451635554,0.466691959905438,,,,,0,0.0567796872568647,impute.hist,1
dart,6.80972203006968,,,-4.66067260224372,5.66918830252081,0.15589278487023,,,,,0.222861684393138,0,impute.hist,1
dart,3.77599522843957,,,4.46685352679745,7,0.699946031300351,,,,,0.249143008997801,0,impute.median,1
dart,2.96824819513109,,,-0.509839266553342,-7,0.436981143351913,,,,,0.167427223994199,0.0177452531643212,impute.median,1
dart,6.3138818196021,,,-6.4654430761002,5.22535307798535,0.127651479258202,,,,,0.0642776940213334,0.0379593942927017,impute.mean,1
dart,5.06017364178466,,,5.60605335794389,-6.54492637606793,0.528265006143851,,,,,0.177632381371536,0,impute.median,1
dart,2.20873408345506,,,-3.54708625448149,-7,0.113888118721708,,,,,0.158676225073198,0.0100908347127391,impute.mean,1
dart,4.1598897950935,,,5.47018442582339,1.23740586375818,0.526808217726648,,,,,0.185755387331987,0,impute.mean,1
dart,5.61526373375457,,,-4.52377503877506,7,0.685901592625305,,,,,0.24069025483181,0,impute.hist,1
dart,4.06814327277243,,,1.22099471325055,1.31252249592217,0.496043365219889,,,,,0.203521782508555,0.00123617572762984,impute.mean,1
