config_id,acc,alpha,booster,lambda,nrounds,num.impute.selected.cpo,subsample,colsample_bylevel,colsample_bytree,eta,gamma,max_depth,min_child_weight,rate_drop,skip_drop,repl,trainsize
86,-0.9856707453727722,0.0015423388229,gbtree,0.0013361077281,911,impute.hist,0.4729381537124,0.5681618650003,0.1370360380227,0.065037387559,0.0010418109739,7.0,3.9889340170062,,,10,1.0
87,-0.9822269678115845,0.0015432198931,gbtree,0.0021549370249,907,impute.hist,0.434580525294,0.0760364275004,0.0614586644902,0.0510664594238,0.0010448565079,7.0,4.1157460391093,,,10,1.0
88,-0.9851332306861877,0.0015423388229,gbtree,0.0032063062909,911,impute.hist,0.4704330890435,0.4975189874836,0.1071277357763,0.0679944529879,0.0009520167836,6.0,4.0014886503002,,,10,1.0
89,-0.09401798248291016,633.134022136493,gbtree,0.0043344590664,15,impute.hist,0.633399114278,0.6554187844609,0.3285522905015,0.0551957448797,0.0086353550815,2.0,80.2419804393879,,,10,1.0
90,-0.9714319109916687,0.0016735532749,gbtree,0.0018786646258,1012,impute.hist,0.1213954987317,0.0172636173508,0.1078159456887,0.0768091135836,0.0004753503256,6.0,6.2041523540702,,,10,1.0
91,-0.9810211658477783,0.0012087794206,gbtree,0.0012270690747,494,impute.mean,0.6340259744037,0.6735269182809,0.1409031622711,0.0688633920954,0.0012921293324,4.0,3.9863160632436,,,10,1.0
92,-0.9871345162391663,0.0009310667461,gbtree,0.0010247993083,911,impute.median,0.3655896671159,0.6005225552081,0.1370360380227,0.065037387559,0.0011124398134,10.0,3.9889340170062,,,10,1.0
93,-0.7053494453430176,108.0194971392049,gbtree,0.0018774151622,17,impute.median,0.978461974107,0.2697625805112,0.4860289348749,0.1122310730859,0.0019868255675,4.0,53.9963881887182,,,10,1.0
94,-0.9834979772567749,0.0010461587392,gbtree,0.0012689647426,907,impute.mean,0.4295320415573,0.1351631557185,0.1424249204433,0.0717516522582,0.0024956719563,5.0,3.9833345101398,,,10,1.0
95,-0.9862293004989624,0.0010375191298,gbtree,0.0012474844046,911,impute.hist,0.3661091376171,0.5168441009164,0.1389002814008,0.0654443358756,0.0023428402052,10.0,4.0014886503002,,,10,1.0
96,-0.8644347190856934,0.4096884265006,gbtree,0.0739515134233,126,impute.mean,0.675110793186,0.8215494138101,0.7610945983068,0.0015517865932,0.005144392755,3.0,26.5816237587661,,,10,1.0
97,-0.9835373759269714,0.0010427573359,gbtree,0.001110433659,911,impute.hist,0.6129319189642,0.5606852523205,0.1538693561923,0.0708432860717,0.0015968743141,3.0,4.0965377396288,,,10,1.0
98,-0.9811091423034668,0.0015131779305,gblinear,0.0012878971037,2185,impute.hist,0.3719414333172,,,,,,,,,10,1.0
99,-0.979510486125946,0.0009250720872,gbtree,0.0011985812626,1169,impute.median,0.26759022246,0.6583326884588,0.6500261299383,0.058516212381,0.9456196644736,8.0,3.902198569925,,,10,1.0
100,-0.986699640750885,0.000982768236,gbtree,0.0022976588418,911,impute.median,0.4119827759199,0.5282680716892,0.1370360380227,0.1376430756515,0.00141201001,14.0,4.322112902506,,,10,1.0
101,-0.986344039440155,0.0009936595228,gbtree,0.0022895976109,911,impute.median,0.4200671559504,0.5145910980356,0.0955595298506,0.0759981269879,0.0014618082966,9.0,4.3702624969435,,,10,1.0
102,-0.9854884147644043,0.0009310667461,gbtree,0.0075866057636,911,impute.median,0.3119405338452,0.5403352675197,0.1030384207394,0.107224849909,0.0015569042596,11.0,4.7240201921631,,,10,1.0
103,-0.9864098429679871,0.0009131263837,gbtree,0.0010489141461,911,impute.median,0.3013275313286,0.6310316208504,0.2080372981179,0.0628447531633,0.0011925659823,15.0,3.8395905318698,,,10,1.0
104,-0.9869800806045532,0.0009666611606,gbtree,0.0009439253888,911,impute.median,0.5184324431075,0.5201069651487,0.1487527748222,0.0708058667484,0.0024400423668,15.0,3.9982720821661,,,10,1.0
105,-0.9859640598297119,0.0009444141429,gbtree,0.0024349324702,907,impute.median,0.3595525274663,0.1445873125569,0.129837239893,0.044835060779,0.0031631454019,12.0,5.2344125841623,,,10,1.0
106,-0.09547650814056396,212.9465631543752,gbtree,202.5344013547326,7,impute.hist,0.9395934370084,0.1454655212951,0.3918167506672,0.0334636413339,0.1180258896981,13.0,24.1182580022399,,,10,1.0
107,-0.9614540338516235,0.0009356963801,gbtree,0.0010092621237,937,impute.median,0.5317500054779,0.2023753031747,0.4986815434776,0.2657677931139,0.0024189900513,10.0,28.807054177736,,,10,1.0
108,-0.5314475893974304,10.2032805404898,gblinear,0.0024850436386,25,impute.hist,0.6130905583271,,,,,,,,,10,1.0
109,-0.9856275320053101,0.0009333629032,gbtree,0.0010174619681,789,impute.median,0.5058441144111,0.646368332497,0.2016905783591,0.1390627265477,0.0010605760694,10.0,3.6353187366514,,,10,1.0
110,-0.9855372905731201,0.0009314717827,gbtree,0.0009672565884,852,impute.median,0.4273933262995,0.6124930472796,0.3691539380155,0.0931449480024,0.0006245378027,14.0,3.5814650490373,,,10,1.0
111,-0.9400619268417358,2.5057783584757,gbtree,0.2072496385273,1259,impute.mean,0.7708498677737,0.7099605431476,0.1915997846273,0.0009280745749,0.0054767649438,13.0,15.9683200884773,,,10,1.0
112,-0.9781009554862976,0.0532509052636,gblinear,0.1207937977381,2253,impute.median,0.1575455180373,,,,,,,,,10,1.0
113,-0.09778430312871933,0.0009317161551,gbtree,0.0009458200296,943,impute.median,0.2647325336414,0.2233450441377,0.9143458554184,0.7750801385153,0.0005817356431,10.0,67.7239825943963,,,10,1.0
114,-0.951948881149292,0.0009260316156,gbtree,0.0010004481259,1091,impute.median,0.855105295691,0.0469857353436,0.4555926400815,0.1843428395049,0.0014267485556,10.0,50.62059166947,,,10,1.0
115,-0.9791723489761353,0.000912311351,gbtree,0.0021982466585,196,impute.median,0.251446165353,0.1989535131157,0.1419301226655,0.0653105224885,0.0011024418618,11.0,4.4372271948023,,,10,1.0
116,-0.9153929948806763,9.172603490528,gbtree,0.027273965134,12,impute.hist,0.9657519463814,0.0249523094091,0.9602913869983,0.0248526369281,0.45662460736,13.0,11.4149022739394,,,10,1.0
117,-0.9807873368263245,0.0009685350187,gbtree,0.0024349324702,170,impute.median,0.267105858228,0.2830064362222,0.1382449380694,0.0665800571594,0.0031631454019,12.0,3.9096427612811,,,10,1.0
118,-0.966580331325531,0.0009894235434,gbtree,0.0024360606346,602,impute.median,0.4831808585396,0.0490866828545,0.9159444666126,0.0030172447291,0.0031015656403,13.0,5.3532057316155,,,10,1.0
119,-0.9848514199256897,0.0009310667461,gbtree,0.0010247993083,911,impute.median,0.2946704547722,0.6126370202281,0.1370360380227,0.065037387559,0.0011124398134,15.0,5.85584941445,,,10,1.0
120,-0.9870685935020447,0.0009137691904,gbtree,0.0010281744494,911,impute.median,0.3013275313286,0.591345151877,0.1393955950537,0.0641365717153,0.0122455634865,15.0,3.4057891270453,,,10,1.0
121,-0.972076952457428,0.002082456276,gblinear,1.339769739533,69,impute.median,0.2118077297018,,,,,,,,,10,1.0
122,-0.9569369554519653,0.0009262378279,gbtree,0.0057222309686,285,impute.median,0.272524085504,0.3444026163146,0.170165230759,0.0013601535696,0.0001708423126,15.0,2.8679677968521,,,10,1.0
123,-0.9846992492675781,0.0009398782434,gbtree,0.0009410703041,911,impute.hist,0.4122207581052,0.5293441729487,0.0637239619011,0.0737252801004,0.0092488542017,14.0,3.2742968896098,,,10,1.0
124,-0.9851595163345337,0.0009574725068,gbtree,0.000926570847,911,impute.hist,0.4142376865941,0.5179951899562,0.0757702286768,0.0664382629102,0.0098519935172,14.0,3.0779883992769,,,10,1.0
125,-0.9845959544181824,0.0009310667461,gbtree,0.0009174393032,911,impute.hist,0.4066278261213,0.5320705855617,0.0646582804233,0.0664789588669,0.0068247121097,14.0,3.8899701082387,,,10,1.0
126,-0.9851595163345337,0.0009145004358,gbtree,0.0009169475346,640,impute.hist,0.4312361413069,0.5265804604997,0.077787000295,0.1489421588426,0.0088527528811,14.0,3.2510767955694,,,10,1.0
127,-0.9864794611930847,0.000990301422,gbtree,0.0009256002104,641,impute.median,0.4069882750122,0.5308628392372,0.1278409243867,0.1455856167412,0.0085309248553,14.0,3.6353187366514,,,10,1.0
128,-0.10026542097330093,969.1195555539936,dart,0.0117627030515,148,impute.median,0.7321407301752,0.3534332057553,0.83278253875,0.0260985933624,0.0425564993531,3.0,4.1822437270566,0.6946490059191,0.9947092597724,10,1.0
129,-0.9849453568458557,0.0009641752554,gbtree,0.0009444615372,307,impute.median,0.4463534004333,0.5215040643849,0.1111328247862,0.0909563353081,0.0028216559982,15.0,3.9476837766204,,,10,1.0
130,-0.9837343692779541,0.0009160604747,gbtree,0.0009323800584,514,impute.mean,0.4313678868007,0.5264054298267,0.1187416088164,0.1382634390129,0.0050873708901,9.0,3.9754691788585,,,10,1.0
131,-0.9857478141784668,0.0009310667461,gbtree,0.0009762899513,725,impute.median,0.3655896671159,0.5432648304253,0.1370360380227,0.2196722619598,0.0005465862347,14.0,3.4705976164619,,,10,1.0
132,-0.985338032245636,0.000982768236,gbtree,0.0022976588418,624,impute.median,0.4119827759199,0.5609082377232,0.1370360380227,0.2406450940504,0.0004019330021,11.0,4.1376421812232,,,10,1.0
133,-0.9517183303833008,0.1064055282131,gbtree,275.300970095871,1189,impute.hist,0.7882974621245,0.4130383127747,0.1326403054683,0.0419105877401,2.1774242066337,11.0,12.3336011858867,,,10,1.0
134,-0.9876185059547424,0.0009137691904,gbtree,0.0010506186546,911,impute.median,0.3651477279894,0.5753092974045,0.1377291918334,0.0579386581145,0.0253128898758,14.0,3.0304065052049,,,10,1.0
135,-0.9544796943664551,0.0009538831794,gbtree,0.0010131068355,25,impute.median,0.3574804229254,0.5955724789045,0.1340235074988,0.0639082978557,1.2332070326801,14.0,3.5393609834493,,,10,1.0
136,-0.9837587475776672,0.0009375332612,gbtree,0.0010259090724,226,impute.median,0.3514940646065,0.5720427205666,0.1348754453431,0.289221972082,0.0122698408333,9.0,4.1445200384545,,,10,1.0
137,-0.986306369304657,0.0009163797258,gbtree,0.0023985518672,557,impute.median,0.3661091376171,0.5866953915132,0.1389002814008,0.0625733839985,0.0012253022666,11.0,3.3381735126062,,,10,1.0
138,-0.9667020440101624,0.0009192393584,gbtree,0.0009731757373,155,impute.median,0.123119924568,0.5785426652158,0.1358014439224,0.3287681336184,1.4522988506805,10.0,4.8327580207239,,,10,1.0
139,-0.9803833365440369,0.0009137691904,gbtree,0.0011673818533,244,impute.median,0.3318066440994,0.4993489147318,0.1377291918334,0.0579386581145,0.0253128898758,8.0,6.3571228885345,,,10,1.0
140,-0.9813281297683716,0.0009137691904,gbtree,0.0011057568346,324,impute.median,0.3299364021591,0.4994219144788,0.1311563172167,0.0641365717153,0.0316053468327,13.0,6.1934377704112,,,10,1.0
141,-0.09499568492174149,1027.0814355944333,gblinear,1.517143444285,21,impute.median,0.3875422245674,,,,,,,,,10,1.0
142,-0.9846109747886658,0.0009143875313,gbtree,0.0069972661931,333,impute.median,0.4145568919199,0.5822070196873,0.1487527748222,0.0727001869537,0.0015869384241,14.0,4.1397481450297,,,10,1.0
143,-0.9803870916366577,0.0015446160882,gbtree,0.0010247993083,585,impute.hist,0.356686373633,0.527984682742,0.1370360380227,0.0568217847465,0.0015866427921,2.0,6.3260446421704,,,10,1.0
144,-0.9739829897880554,0.0009931454647,gbtree,0.0020495167518,225,impute.median,0.4075702202458,0.497340736151,0.1363778816413,0.091668051893,0.0327697326987,1.0,6.3210125131144,,,10,1.0
145,-0.9767139554023743,0.0009131263837,gbtree,0.0009583152688,300,impute.median,0.134164392527,0.5774920459867,0.1578261589076,0.038153880962,0.0011925659823,11.0,3.4073105287341,,,10,1.0
146,-0.9832034707069397,0.000990301422,gbtree,0.0021035668172,454,impute.median,0.3792549551175,0.4656839321953,0.1278409243867,0.3259720915474,0.0291991500971,10.0,3.6353187366514,,,10,1.0
147,-0.978085994720459,0.000990301422,gbtree,0.0010532415042,641,impute.median,0.384359721173,0.6306837208647,0.1369539953487,0.4774646977773,0.0239870141004,15.0,2.9944463521499,,,10,1.0
148,-0.8698912262916565,5.9637744707805,gbtree,127.284265359641,764,impute.median,0.2404514770327,0.2031205370683,0.7855449488869,0.0060326403833,0.254167626874,3.0,20.6153112209705,,,10,1.0
149,-0.8597960472106934,0.001005398937,dart,0.0093208938265,1172,impute.mean,0.3900327819724,0.2533870658556,0.9271649137966,0.0013397933967,0.0685603547507,14.0,34.9597079052685,0.0483548801851,0.3321867198613,10,1.0
150,-0.9812363982200623,0.0009131263837,gbtree,0.0010556490189,911,impute.median,0.3365375762768,0.6310316208504,0.1408831054878,0.377040082771,0.026763662666,10.0,2.8848475299301,,,10,1.0
151,-0.8641363382339478,0.8724836419248,gbtree,0.5682901655543,623,impute.hist,0.8194639113117,0.1799397161776,0.3971747692427,0.002220019805,0.1552380616217,2.0,95.1765107909557,,,10,1.0
152,-0.974467933177948,0.0012437246332,gbtree,0.0010568767568,31,impute.median,0.3015323143222,0.8273933078013,0.7022695212066,0.2677338072474,0.0295003704448,6.0,2.8128636962515,,,10,1.0
153,-0.9833122491836548,0.0009137691904,gbtree,0.0010506186546,911,impute.mean,0.3626073999868,0.6212836842157,0.1377291918334,0.0198725206815,0.0253128898758,5.0,2.7211215468341,,,10,1.0
154,-0.42797112464904785,0.0012085871303,dart,0.0011246667642,571,impute.median,0.1080142668451,0.9900985072426,0.872805888431,0.4042358883496,0.031230471204,12.0,21.1044730530522,0.9868169456625,0.773620199108,10,1.0
155,-0.987610936164856,0.0009632248785,gbtree,0.0009933165442,911,impute.median,0.4098463909944,0.48683339038,0.1513390957478,0.0257209779441,0.0011750581605,15.0,2.9912275587055,,,10,1.0
156,-0.9860807061195374,0.0009657076594,gbtree,0.0009256002104,641,impute.median,0.3531890008509,0.4622506122424,0.1478032222583,0.0593037615067,0.0085309248553,12.0,3.8047543411673,,,10,1.0
157,-0.9844663739204407,0.0009695876579,gbtree,0.0010115553133,740,impute.median,0.5591709364644,0.5331665970838,0.6927526943083,0.0821257643312,0.0057680261969,9.0,3.011824787609,,,10,1.0
158,-0.9797664284706116,0.0009366527506,gbtree,0.0267442898704,2359,impute.median,0.3500641677186,0.5622073253879,0.6756904290865,0.0216075314439,0.0104726240429,10.0,3.0060231099953,,,10,1.0
159,-0.9871156811714172,0.000944742671,gbtree,0.0010247993083,911,impute.median,0.3270595910396,0.6005225552081,0.2210354237403,0.0335495314998,0.0069766356587,10.0,2.9365131384399,,,10,1.0
160,-0.10114109516143799,818.1606116366523,gblinear,0.2512579443976,1220,impute.median,0.4494824633568,,,,,,,,,10,1.0
161,-0.9858042597770691,0.000963290385,gbtree,0.0010506186546,911,impute.hist,0.4131235006637,0.5470947304322,0.1744556202849,0.1515782135629,0.0275968748881,12.0,3.0304065052049,,,10,1.0
162,-0.9868897795677185,0.0010376383284,gbtree,0.0010154048144,911,impute.median,0.2674547673985,0.5149718882755,0.150819232176,0.0821125008723,0.0061853370004,10.0,2.9534763350646,,,10,1.0
163,-0.9880725741386414,0.0009293314899,gbtree,0.0009639596269,911,impute.median,0.3596689129039,0.4087530050541,0.2080372981179,0.0570379078479,0.0003676524301,14.0,2.7900783706945,,,10,1.0
164,-0.9878275990486145,0.0009475588257,gbtree,0.0009121616468,911,impute.median,0.3599076570993,0.3995355642305,0.3096392461903,0.0488402153719,0.000465123489,14.0,2.7841428171202,,,10,1.0
165,-0.9823094010353088,0.0009463317651,gblinear,0.0009807801155,911,impute.median,0.3655306279331,,,,,,,,,10,1.0
166,-0.9822306632995605,0.0009613597003,gblinear,0.0009821351316,911,impute.median,0.3775710060518,,,,,,,,,10,1.0
167,-0.9823318719863892,0.0009266498822,gblinear,0.0009936783258,911,impute.median,0.3685841687199,,,,,,,,,10,1.0
168,-0.8594615459442139,2.7622145865503,gblinear,0.0038095611072,49,impute.median,0.2439007502328,,,,,,,,,10,1.0
169,-0.9822363257408142,0.0009220331723,gblinear,0.0009558819102,911,impute.median,0.3809322583203,,,,,,,,,10,1.0
170,-0.9823824763298035,0.0009609471477,gblinear,0.0010195826837,911,impute.median,0.3547004410436,,,,,,,,,10,1.0
