algorithm,scenario,instance,runtime,dim,repl
optuna,lcbench,167168,633,7,1
optuna,lcbench,167168,405,7,2
optuna,lcbench,167168,533,7,3
optuna,lcbench,167168,495,7,4
optuna,lcbench,167168,413,7,5
optuna,lcbench,167168,285,7,6
optuna,lcbench,167168,635,7,7
optuna,lcbench,167168,405,7,8
optuna,lcbench,167168,530,7,9
optuna,lcbench,167168,497,7,10
optuna,lcbench,167168,413,7,11
optuna,lcbench,167168,285,7,12
optuna,lcbench,167168,634,7,13
optuna,lcbench,167168,404,7,14
optuna,lcbench,167168,530,7,15
optuna,lcbench,167168,495,7,16
optuna,lcbench,167168,412,7,17
optuna,lcbench,167168,285,7,18
optuna,lcbench,167168,636,7,19
optuna,lcbench,167168,404,7,20
optuna,lcbench,167168,532,7,21
optuna,lcbench,167168,496,7,22
optuna,lcbench,167168,414,7,23
optuna,lcbench,167168,285,7,24
optuna,lcbench,167168,634,7,25
optuna,lcbench,167168,404,7,26
optuna,lcbench,167168,532,7,27
optuna,lcbench,167168,495,7,28
optuna,lcbench,167168,412,7,29
optuna,lcbench,167168,285,7,30
optuna,lcbench,189873,634,7,1
optuna,lcbench,189873,404,7,2
optuna,lcbench,189873,531,7,3
optuna,lcbench,189873,495,7,4
optuna,lcbench,189873,413,7,5
optuna,lcbench,189873,284,7,6
optuna,lcbench,189873,635,7,7
optuna,lcbench,189873,405,7,8
optuna,lcbench,189873,530,7,9
optuna,lcbench,189873,496,7,10
optuna,lcbench,189873,413,7,11
optuna,lcbench,189873,284,7,12
optuna,lcbench,189873,634,7,13
optuna,lcbench,189873,404,7,14
optuna,lcbench,189873,531,7,15
optuna,lcbench,189873,496,7,16
optuna,lcbench,189873,412,7,17
optuna,lcbench,189873,285,7,18
optuna,lcbench,189873,633,7,19
optuna,lcbench,189873,404,7,20
optuna,lcbench,189873,531,7,21
optuna,lcbench,189873,496,7,22
optuna,lcbench,189873,289,7,23
optuna,lcbench,189873,285,7,24
optuna,lcbench,189873,290,7,25
optuna,lcbench,189873,404,7,26
optuna,lcbench,189873,533,7,27
optuna,lcbench,189873,496,7,28
optuna,lcbench,189873,414,7,29
optuna,lcbench,189873,285,7,30
optuna,lcbench,189906,635,7,1
optuna,lcbench,189906,404,7,2
optuna,lcbench,189906,127,7,3
optuna,lcbench,189906,497,7,4
optuna,lcbench,189906,289,7,5
optuna,lcbench,189906,284,7,6
optuna,lcbench,189906,290,7,7
optuna,lcbench,189906,405,7,8
optuna,lcbench,189906,126,7,9
optuna,lcbench,189906,496,7,10
optuna,lcbench,189906,290,7,11
optuna,lcbench,189906,285,7,12
optuna,lcbench,189906,635,7,13
optuna,lcbench,189906,405,7,14
optuna,lcbench,189906,531,7,15
optuna,lcbench,189906,496,7,16
optuna,lcbench,189906,414,7,17
optuna,lcbench,189906,283,7,18
optuna,lcbench,189906,290,7,19
optuna,lcbench,189906,405,7,20
optuna,lcbench,189906,127,7,21
optuna,lcbench,189906,496,7,22
optuna,lcbench,189906,289,7,23
optuna,lcbench,189906,284,7,24
optuna,lcbench,189906,289,7,25
optuna,lcbench,189906,405,7,26
optuna,lcbench,189906,128,7,27
optuna,lcbench,189906,496,7,28
optuna,lcbench,189906,290,7,29
optuna,lcbench,189906,285,7,30
optuna,nb301,CIFAR10,754,34,1
optuna,nb301,CIFAR10,569,34,2
optuna,nb301,CIFAR10,653,34,3
optuna,nb301,CIFAR10,637,34,4
optuna,nb301,CIFAR10,577,34,5
optuna,nb301,CIFAR10,464,34,6
optuna,nb301,CIFAR10,435,34,7
optuna,nb301,CIFAR10,570,34,8
optuna,nb301,CIFAR10,271,34,9
optuna,nb301,CIFAR10,637,34,10
optuna,nb301,CIFAR10,435,34,11
optuna,nb301,CIFAR10,460,34,12
optuna,nb301,CIFAR10,438,34,13
optuna,nb301,CIFAR10,569,34,14
optuna,nb301,CIFAR10,654,34,15
optuna,nb301,CIFAR10,637,34,16
optuna,nb301,CIFAR10,438,34,17
optuna,nb301,CIFAR10,464,34,18
optuna,nb301,CIFAR10,436,34,19
optuna,nb301,CIFAR10,570,34,20
optuna,nb301,CIFAR10,654,34,21
optuna,nb301,CIFAR10,638,34,22
optuna,nb301,CIFAR10,580,34,23
optuna,nb301,CIFAR10,464,34,24
optuna,nb301,CIFAR10,754,34,25
optuna,nb301,CIFAR10,570,34,26
optuna,nb301,CIFAR10,271,34,27
optuna,nb301,CIFAR10,637,34,28
optuna,nb301,CIFAR10,438,34,29
optuna,nb301,CIFAR10,462,34,30
optuna,rbv2_rpart,14,272,5,1
optuna,rbv2_rpart,14,384,5,2
optuna,rbv2_rpart,14,109,5,3
optuna,rbv2_rpart,14,479,5,4
optuna,rbv2_rpart,14,271,5,5
optuna,rbv2_rpart,14,268,5,6
optuna,rbv2_rpart,14,619,5,7
optuna,rbv2_rpart,14,386,5,8
optuna,rbv2_rpart,14,516,5,9
optuna,rbv2_rpart,14,478,5,10
optuna,rbv2_rpart,14,394,5,11
optuna,rbv2_rpart,14,267,5,12
optuna,rbv2_rpart,14,272,5,13
optuna,rbv2_rpart,14,385,5,14
optuna,rbv2_rpart,14,274,5,15
optuna,rbv2_rpart,14,479,5,16
optuna,rbv2_rpart,14,272,5,17
optuna,rbv2_rpart,14,266,5,18
optuna,rbv2_rpart,14,273,5,19
optuna,rbv2_rpart,14,386,5,20
optuna,rbv2_rpart,14,271,5,21
optuna,rbv2_rpart,14,478,5,22
optuna,rbv2_rpart,14,396,5,23
optuna,rbv2_rpart,14,266,5,24
optuna,rbv2_rpart,14,272,5,25
optuna,rbv2_rpart,14,386,5,26
optuna,rbv2_rpart,14,515,5,27
optuna,rbv2_rpart,14,480,5,28
optuna,rbv2_rpart,14,271,5,29
optuna,rbv2_rpart,14,266,5,30
optuna,rbv2_rpart,40499,272,5,1
optuna,rbv2_rpart,40499,386,5,2
optuna,rbv2_rpart,40499,272,5,3
optuna,rbv2_rpart,40499,478,5,4
optuna,rbv2_rpart,40499,273,5,5
optuna,rbv2_rpart,40499,266,5,6
optuna,rbv2_rpart,40499,273,5,7
optuna,rbv2_rpart,40499,386,5,8
optuna,rbv2_rpart,40499,273,5,9
optuna,rbv2_rpart,40499,479,5,10
optuna,rbv2_rpart,40499,272,5,11
optuna,rbv2_rpart,40499,267,5,12
optuna,rbv2_rpart,40499,271,5,13
optuna,rbv2_rpart,40499,386,5,14
optuna,rbv2_rpart,40499,272,5,15
optuna,rbv2_rpart,40499,478,5,16
optuna,rbv2_rpart,40499,396,5,17
optuna,rbv2_rpart,40499,267,5,18
optuna,rbv2_rpart,40499,620,5,19
optuna,rbv2_rpart,40499,385,5,20
optuna,rbv2_rpart,40499,273,5,21
optuna,rbv2_rpart,40499,479,5,22
optuna,rbv2_rpart,40499,272,5,23
optuna,rbv2_rpart,40499,265,5,24
optuna,rbv2_rpart,40499,272,5,25
optuna,rbv2_rpart,40499,385,5,26
optuna,rbv2_rpart,40499,272,5,27
optuna,rbv2_rpart,40499,478,5,28
optuna,rbv2_rpart,40499,273,5,29
optuna,rbv2_rpart,40499,267,5,30
optuna,rbv2_ranger,16,647,8,1
optuna,rbv2_ranger,16,419,8,2
optuna,rbv2_ranger,16,544,8,3
optuna,rbv2_ranger,16,510,8,4
optuna,rbv2_ranger,16,429,8,5
optuna,rbv2_ranger,16,298,8,6
optuna,rbv2_ranger,16,300,8,7
optuna,rbv2_ranger,16,421,8,8
optuna,rbv2_ranger,16,303,8,9
optuna,rbv2_ranger,16,511,8,10
optuna,rbv2_ranger,16,139,8,11
optuna,rbv2_ranger,16,300,8,12
optuna,rbv2_ranger,16,140,8,13
optuna,rbv2_ranger,16,419,8,14
optuna,rbv2_ranger,16,139,8,15
optuna,rbv2_ranger,16,510,8,16
optuna,rbv2_ranger,16,427,8,17
optuna,rbv2_ranger,16,300,8,18
optuna,rbv2_ranger,16,138,8,19
optuna,rbv2_ranger,16,418,8,20
optuna,rbv2_ranger,16,545,8,21
optuna,rbv2_ranger,16,509,8,22
optuna,rbv2_ranger,16,141,8,23
optuna,rbv2_ranger,16,299,8,24
optuna,rbv2_ranger,16,140,8,25
optuna,rbv2_ranger,16,420,8,26
optuna,rbv2_ranger,16,140,8,27
optuna,rbv2_ranger,16,510,8,28
optuna,rbv2_ranger,16,140,8,29
optuna,rbv2_ranger,16,299,8,30
optuna,rbv2_ranger,42,139,8,1
optuna,rbv2_ranger,42,420,8,2
optuna,rbv2_ranger,42,139,8,3
optuna,rbv2_ranger,42,510,8,4
optuna,rbv2_ranger,42,428,8,5
optuna,rbv2_ranger,42,299,8,6
optuna,rbv2_ranger,42,139,8,7
optuna,rbv2_ranger,42,420,8,8
optuna,rbv2_ranger,42,178,8,9
optuna,rbv2_ranger,42,509,8,10
optuna,rbv2_ranger,42,428,8,11
optuna,rbv2_ranger,42,298,8,12
optuna,rbv2_ranger,42,646,8,13
optuna,rbv2_ranger,42,419,8,14
optuna,rbv2_ranger,42,179,8,15
optuna,rbv2_ranger,42,510,8,16
optuna,rbv2_ranger,42,179,8,17
optuna,rbv2_ranger,42,302,8,18
optuna,rbv2_ranger,42,178,8,19
optuna,rbv2_ranger,42,421,8,20
optuna,rbv2_ranger,42,179,8,21
optuna,rbv2_ranger,42,511,8,22
optuna,rbv2_ranger,42,178,8,23
optuna,rbv2_ranger,42,300,8,24
optuna,rbv2_ranger,42,647,8,25
optuna,rbv2_ranger,42,420,8,26
optuna,rbv2_ranger,42,544,8,27
optuna,rbv2_ranger,42,512,8,28
optuna,rbv2_ranger,42,427,8,29
optuna,rbv2_ranger,42,299,8,30
optuna,rbv2_xgboost,12,171,14,1
optuna,rbv2_xgboost,12,458,14,2
optuna,rbv2_xgboost,12,172,14,3
optuna,rbv2_xgboost,12,545,14,4
optuna,rbv2_xgboost,12,171,14,5
optuna,rbv2_xgboost,12,340,14,6
optuna,rbv2_xgboost,12,172,14,7
optuna,rbv2_xgboost,12,459,14,8
optuna,rbv2_xgboost,12,170,14,9
optuna,rbv2_xgboost,12,546,14,10
optuna,rbv2_xgboost,12,465,14,11
optuna,rbv2_xgboost,12,338,14,12
optuna,rbv2_xgboost,12,677,14,13
optuna,rbv2_xgboost,12,456,14,14
optuna,rbv2_xgboost,12,173,14,15
optuna,rbv2_xgboost,12,547,14,16
optuna,rbv2_xgboost,12,172,14,17
optuna,rbv2_xgboost,12,340,14,18
optuna,rbv2_xgboost,12,172,14,19
optuna,rbv2_xgboost,12,459,14,20
optuna,rbv2_xgboost,12,170,14,21
optuna,rbv2_xgboost,12,544,14,22
optuna,rbv2_xgboost,12,172,14,23
optuna,rbv2_xgboost,12,342,14,24
optuna,rbv2_xgboost,12,171,14,25
optuna,rbv2_xgboost,12,457,14,26
optuna,rbv2_xgboost,12,171,14,27
optuna,rbv2_xgboost,12,546,14,28
optuna,rbv2_xgboost,12,465,14,29
optuna,rbv2_xgboost,12,172,14,30
optuna,rbv2_xgboost,1501,173,14,1
optuna,rbv2_xgboost,1501,459,14,2
optuna,rbv2_xgboost,1501,336,14,3
optuna,rbv2_xgboost,1501,172,14,4
optuna,rbv2_xgboost,1501,174,14,5
optuna,rbv2_xgboost,1501,342,14,6
optuna,rbv2_xgboost,1501,677,14,7
optuna,rbv2_xgboost,1501,173,14,8
optuna,rbv2_xgboost,1501,338,14,9
optuna,rbv2_xgboost,1501,173,14,10
optuna,rbv2_xgboost,1501,338,14,11
optuna,rbv2_xgboost,1501,174,14,12
optuna,rbv2_xgboost,1501,336,14,13
optuna,rbv2_xgboost,1501,173,14,14
optuna,rbv2_xgboost,1501,336,14,15
optuna,rbv2_xgboost,1501,174,14,16
optuna,rbv2_xgboost,1501,338,14,17
optuna,rbv2_xgboost,1501,174,14,18
optuna,rbv2_xgboost,1501,675,14,19
optuna,rbv2_xgboost,1501,174,14,20
optuna,rbv2_xgboost,1501,573,14,21
optuna,rbv2_xgboost,1501,173,14,22
optuna,rbv2_xgboost,1501,467,14,23
optuna,rbv2_xgboost,1501,216,14,24
optuna,rbv2_xgboost,1501,335,14,25
optuna,rbv2_xgboost,1501,215,14,26
optuna,rbv2_xgboost,1501,336,14,27
optuna,rbv2_xgboost,1501,214,14,28
optuna,rbv2_xgboost,1501,337,14,29
optuna,rbv2_xgboost,1501,200,14,30
optuna,rbv2_xgboost,16,198,14,1
optuna,rbv2_xgboost,16,198,14,2
optuna,rbv2_xgboost,16,196,14,3
optuna,rbv2_xgboost,16,198,14,4
optuna,rbv2_xgboost,16,468,14,5
optuna,rbv2_xgboost,16,197,14,6
optuna,rbv2_xgboost,16,674,14,7
optuna,rbv2_xgboost,16,198,14,8
optuna,rbv2_xgboost,16,197,14,9
optuna,rbv2_xgboost,16,197,14,10
optuna,rbv2_xgboost,16,198,14,11
optuna,rbv2_xgboost,16,195,14,12
optuna,rbv2_xgboost,16,196,14,13
optuna,rbv2_xgboost,16,196,14,14
optuna,rbv2_xgboost,16,195,14,15
optuna,rbv2_xgboost,16,196,14,16
optuna,rbv2_xgboost,16,193,14,17
optuna,rbv2_xgboost,16,193,14,18
optuna,rbv2_xgboost,16,162,14,19
optuna,rbv2_xgboost,16,161,14,20
optuna,rbv2_xgboost,16,161,14,21
optuna,rbv2_xgboost,16,161,14,22
optuna,rbv2_xgboost,16,465,14,23
optuna,rbv2_xgboost,16,162,14,24
optuna,rbv2_xgboost,16,676,14,25
optuna,rbv2_xgboost,16,161,14,26
optuna,rbv2_xgboost,16,574,14,27
optuna,rbv2_xgboost,16,163,14,28
optuna,rbv2_xgboost,16,162,14,29
optuna,rbv2_xgboost,16,161,14,30
optuna,rbv2_super,1457,307,38,1
optuna,rbv2_super,1457,245,38,2
optuna,rbv2_super,1457,243,38,3
optuna,rbv2_super,1457,246,38,4
optuna,rbv2_super,1457,244,38,5
optuna,rbv2_super,1457,245,38,6
optuna,rbv2_super,1457,245,38,7
optuna,rbv2_super,1457,246,38,8
optuna,rbv2_super,1457,246,38,9
optuna,rbv2_super,1457,258,38,10
optuna,rbv2_super,1457,244,38,11
optuna,rbv2_super,1457,257,38,12
optuna,rbv2_super,1457,757,38,13
optuna,rbv2_super,1457,257,38,14
optuna,rbv2_super,1457,659,38,15
optuna,rbv2_super,1457,254,38,16
optuna,rbv2_super,1457,586,38,17
optuna,rbv2_super,1457,255,38,18
optuna,rbv2_super,1457,246,38,19
optuna,rbv2_super,1457,253,38,20
optuna,rbv2_super,1457,245,38,21
optuna,rbv2_super,1457,252,38,22
optuna,rbv2_super,1457,265,38,23
optuna,rbv2_super,1457,252,38,24
optuna,rbv2_super,1457,262,38,25
optuna,rbv2_super,1457,252,38,26
optuna,rbv2_super,1457,264,38,27
optuna,rbv2_super,1457,251,38,28
optuna,rbv2_super,1457,582,38,29
optuna,rbv2_super,1457,251,38,30
optuna,rbv2_super,1063,758,38,1
optuna,rbv2_super,1063,250,38,2
optuna,rbv2_super,1063,657,38,3
optuna,rbv2_super,1063,250,38,4
optuna,rbv2_super,1063,262,38,5
optuna,rbv2_super,1063,333,38,6
optuna,rbv2_super,1063,261,38,7
optuna,rbv2_super,1063,264,38,8
optuna,rbv2_super,1063,268,38,9
optuna,rbv2_super,1063,267,38,10
optuna,rbv2_super,1063,268,38,11
optuna,rbv2_super,1063,332,38,12
optuna,rbv2_super,1063,267,38,13
optuna,rbv2_super,1063,267,38,14
optuna,rbv2_super,1063,266,38,15
optuna,rbv2_super,1063,266,38,16
optuna,rbv2_super,1063,267,38,17
optuna,rbv2_super,1063,332,38,18
optuna,rbv2_super,1063,759,38,19
optuna,rbv2_super,1063,265,38,20
optuna,rbv2_super,1063,659,38,21
optuna,rbv2_super,1063,266,38,22
optuna,rbv2_super,1063,265,38,23
optuna,rbv2_super,1063,333,38,24
optuna,rbv2_super,1063,264,38,25
optuna,rbv2_super,1063,264,38,26
optuna,rbv2_super,1063,263,38,27
optuna,rbv2_super,1063,263,38,28
optuna,rbv2_super,1063,286,38,29
optuna,rbv2_super,1063,332,38,30
optuna,rbv2_super,15,242,38,1
optuna,rbv2_super,15,278,38,2
optuna,rbv2_super,15,243,38,3
optuna,rbv2_super,15,277,38,4
optuna,rbv2_super,15,286,38,5
optuna,rbv2_super,15,335,38,6
optuna,rbv2_super,15,759,38,7
optuna,rbv2_super,15,277,38,8
optuna,rbv2_super,15,659,38,9
optuna,rbv2_super,15,243,38,10
optuna,rbv2_super,15,288,38,11
optuna,rbv2_super,15,336,38,12
optuna,rbv2_super,15,243,38,13
optuna,rbv2_super,15,242,38,14
optuna,rbv2_super,15,243,38,15
optuna,rbv2_super,15,243,38,16
optuna,rbv2_super,15,286,38,17
optuna,rbv2_super,15,337,38,18
optuna,rbv2_super,15,243,38,19
optuna,rbv2_super,15,254,38,20
optuna,rbv2_super,15,262,38,21
optuna,rbv2_super,15,262,38,22
optuna,rbv2_super,15,585,38,23
optuna,rbv2_super,15,334,38,24
optuna,rbv2_super,15,760,38,25
optuna,rbv2_super,15,261,38,26
optuna,rbv2_super,15,261,38,27
optuna,rbv2_super,15,273,38,28
optuna,rbv2_super,15,288,38,29
optuna,rbv2_super,15,333,38,30
smac4hpo,lcbench,167168,144,7,1
smac4hpo,lcbench,167168,162,7,2
smac4hpo,lcbench,167168,145,7,3
smac4hpo,lcbench,167168,161,7,4
smac4hpo,lcbench,167168,162,7,5
smac4hpo,lcbench,167168,166,7,6
smac4hpo,lcbench,167168,143,7,7
smac4hpo,lcbench,167168,161,7,8
smac4hpo,lcbench,167168,546,7,9
smac4hpo,lcbench,167168,152,7,10
