algorithm,scenario,instance,runtime,dim,repl
smac4hpo,lcbench,167168,163,7,11
smac4hpo,lcbench,167168,167,7,12
smac4hpo,lcbench,167168,649,7,13
smac4hpo,lcbench,167168,166,7,14
smac4hpo,lcbench,167168,144,7,15
smac4hpo,lcbench,167168,152,7,16
smac4hpo,lcbench,167168,162,7,17
smac4hpo,lcbench,167168,166,7,18
smac4hpo,lcbench,167168,143,7,19
smac4hpo,lcbench,167168,165,7,20
smac4hpo,lcbench,167168,147,7,21
smac4hpo,lcbench,167168,146,7,22
smac4hpo,lcbench,167168,162,7,23
smac4hpo,lcbench,167168,166,7,24
smac4hpo,lcbench,167168,147,7,25
smac4hpo,lcbench,167168,165,7,26
smac4hpo,lcbench,167168,145,7,27
smac4hpo,lcbench,167168,134,7,28
smac4hpo,lcbench,167168,162,7,29
smac4hpo,lcbench,167168,166,7,30
smac4hpo,lcbench,189873,150,7,1
smac4hpo,lcbench,189873,164,7,2
smac4hpo,lcbench,189873,545,7,3
smac4hpo,lcbench,189873,135,7,4
smac4hpo,lcbench,189873,161,7,5
smac4hpo,lcbench,189873,167,7,6
smac4hpo,lcbench,189873,161,7,7
smac4hpo,lcbench,189873,164,7,8
smac4hpo,lcbench,189873,159,7,9
smac4hpo,lcbench,189873,134,7,10
smac4hpo,lcbench,189873,160,7,11
smac4hpo,lcbench,189873,167,7,12
smac4hpo,lcbench,189873,151,7,13
smac4hpo,lcbench,189873,165,7,14
smac4hpo,lcbench,189873,147,7,15
smac4hpo,lcbench,189873,133,7,16
smac4hpo,lcbench,189873,427,7,17
smac4hpo,lcbench,189873,168,7,18
smac4hpo,lcbench,189873,647,7,19
smac4hpo,lcbench,189873,164,7,20
smac4hpo,lcbench,189873,148,7,21
smac4hpo,lcbench,189873,134,7,22
smac4hpo,lcbench,189873,160,7,23
smac4hpo,lcbench,189873,168,7,24
smac4hpo,lcbench,189873,148,7,25
smac4hpo,lcbench,189873,164,7,26
smac4hpo,lcbench,189873,147,7,27
smac4hpo,lcbench,189873,134,7,28
smac4hpo,lcbench,189873,160,7,29
smac4hpo,lcbench,189873,169,7,30
smac4hpo,lcbench,189906,148,7,1
smac4hpo,lcbench,189906,165,7,2
smac4hpo,lcbench,189906,545,7,3
smac4hpo,lcbench,189906,134,7,4
smac4hpo,lcbench,189906,160,7,5
smac4hpo,lcbench,189906,170,7,6
smac4hpo,lcbench,189906,148,7,7
smac4hpo,lcbench,189906,164,7,8
smac4hpo,lcbench,189906,161,7,9
smac4hpo,lcbench,189906,134,7,10
smac4hpo,lcbench,189906,428,7,11
smac4hpo,lcbench,189906,171,7,12
smac4hpo,lcbench,189906,158,7,13
smac4hpo,lcbench,189906,162,7,14
smac4hpo,lcbench,189906,158,7,15
smac4hpo,lcbench,189906,131,7,16
smac4hpo,lcbench,189906,160,7,17
smac4hpo,lcbench,189906,169,7,18
smac4hpo,lcbench,189906,158,7,19
smac4hpo,lcbench,189906,162,7,20
smac4hpo,lcbench,189906,546,7,21
smac4hpo,lcbench,189906,131,7,22
smac4hpo,lcbench,189906,158,7,23
smac4hpo,lcbench,189906,169,7,24
smac4hpo,lcbench,189906,133,7,25
smac4hpo,lcbench,189906,163,7,26
smac4hpo,lcbench,189906,546,7,27
smac4hpo,lcbench,189906,146,7,28
smac4hpo,lcbench,189906,160,7,29
smac4hpo,lcbench,189906,170,7,30
smac4hpo,nb301,CIFAR10,276,34,1
smac4hpo,nb301,CIFAR10,315,34,2
smac4hpo,nb301,CIFAR10,275,34,3
smac4hpo,nb301,CIFAR10,288,34,4
smac4hpo,nb301,CIFAR10,312,34,5
smac4hpo,nb301,CIFAR10,360,34,6
smac4hpo,nb301,CIFAR10,300,34,7
smac4hpo,nb301,CIFAR10,315,34,8
smac4hpo,nb301,CIFAR10,290,34,9
smac4hpo,nb301,CIFAR10,289,34,10
smac4hpo,nb301,CIFAR10,615,34,11
smac4hpo,nb301,CIFAR10,362,34,12
smac4hpo,nb301,CIFAR10,789,34,13
smac4hpo,nb301,CIFAR10,314,34,14
smac4hpo,nb301,CIFAR10,292,34,15
smac4hpo,nb301,CIFAR10,288,34,16
smac4hpo,nb301,CIFAR10,312,34,17
smac4hpo,nb301,CIFAR10,359,34,18
smac4hpo,nb301,CIFAR10,292,34,19
smac4hpo,nb301,CIFAR10,316,34,20
smac4hpo,nb301,CIFAR10,291,34,21
smac4hpo,nb301,CIFAR10,288,34,22
smac4hpo,nb301,CIFAR10,312,34,23
smac4hpo,nb301,CIFAR10,359,34,24
smac4hpo,nb301,CIFAR10,292,34,25
smac4hpo,nb301,CIFAR10,315,34,26
smac4hpo,nb301,CIFAR10,689,34,27
smac4hpo,nb301,CIFAR10,287,34,28
smac4hpo,nb301,CIFAR10,617,34,29
smac4hpo,nb301,CIFAR10,359,34,30
smac4hpo,rbv2_rpart,14,125,5,1
smac4hpo,rbv2_rpart,14,139,5,2
smac4hpo,rbv2_rpart,14,114,5,3
smac4hpo,rbv2_rpart,14,125,5,4
smac4hpo,rbv2_rpart,14,137,5,5
smac4hpo,rbv2_rpart,14,144,5,6
smac4hpo,rbv2_rpart,14,131,5,7
smac4hpo,rbv2_rpart,14,138,5,8
smac4hpo,rbv2_rpart,14,114,5,9
smac4hpo,rbv2_rpart,14,124,5,10
smac4hpo,rbv2_rpart,14,137,5,11
smac4hpo,rbv2_rpart,14,142,5,12
smac4hpo,rbv2_rpart,14,115,5,13
smac4hpo,rbv2_rpart,14,139,5,14
smac4hpo,rbv2_rpart,14,115,5,15
smac4hpo,rbv2_rpart,14,135,5,16
smac4hpo,rbv2_rpart,14,403,5,17
smac4hpo,rbv2_rpart,14,144,5,18
smac4hpo,rbv2_rpart,14,625,5,19
smac4hpo,rbv2_rpart,14,139,5,20
smac4hpo,rbv2_rpart,14,115,5,21
smac4hpo,rbv2_rpart,14,135,5,22
smac4hpo,rbv2_rpart,14,138,5,23
smac4hpo,rbv2_rpart,14,142,5,24
smac4hpo,rbv2_rpart,14,114,5,25
smac4hpo,rbv2_rpart,14,139,5,26
smac4hpo,rbv2_rpart,14,114,5,27
smac4hpo,rbv2_rpart,14,135,5,28
smac4hpo,rbv2_rpart,14,136,5,29
smac4hpo,rbv2_rpart,14,142,5,30
smac4hpo,rbv2_rpart,40499,115,5,1
smac4hpo,rbv2_rpart,40499,139,5,2
smac4hpo,rbv2_rpart,40499,523,5,3
smac4hpo,rbv2_rpart,40499,135,5,4
smac4hpo,rbv2_rpart,40499,403,5,5
smac4hpo,rbv2_rpart,40499,144,5,6
smac4hpo,rbv2_rpart,40499,626,5,7
smac4hpo,rbv2_rpart,40499,139,5,8
smac4hpo,rbv2_rpart,40499,123,5,9
smac4hpo,rbv2_rpart,40499,134,5,10
smac4hpo,rbv2_rpart,40499,136,5,11
smac4hpo,rbv2_rpart,40499,144,5,12
smac4hpo,rbv2_rpart,40499,115,5,13
smac4hpo,rbv2_rpart,40499,139,5,14
smac4hpo,rbv2_rpart,40499,115,5,15
smac4hpo,rbv2_rpart,40499,135,5,16
smac4hpo,rbv2_rpart,40499,137,5,17
smac4hpo,rbv2_rpart,40499,145,5,18
smac4hpo,rbv2_rpart,40499,114,5,19
smac4hpo,rbv2_rpart,40499,138,5,20
smac4hpo,rbv2_rpart,40499,523,5,21
smac4hpo,rbv2_rpart,40499,126,5,22
smac4hpo,rbv2_rpart,40499,404,5,23
smac4hpo,rbv2_rpart,40499,145,5,24
smac4hpo,rbv2_rpart,40499,115,5,25
smac4hpo,rbv2_rpart,40499,140,5,26
smac4hpo,rbv2_rpart,40499,115,5,27
smac4hpo,rbv2_rpart,40499,126,5,28
smac4hpo,rbv2_rpart,40499,136,5,29
smac4hpo,rbv2_rpart,40499,144,5,30
smac4hpo,rbv2_ranger,16,139,8,1
smac4hpo,rbv2_ranger,16,166,8,2
smac4hpo,rbv2_ranger,16,160,8,3
smac4hpo,rbv2_ranger,16,151,8,4
smac4hpo,rbv2_ranger,16,167,8,5
smac4hpo,rbv2_ranger,16,182,8,6
smac4hpo,rbv2_ranger,16,159,8,7
smac4hpo,rbv2_ranger,16,168,8,8
smac4hpo,rbv2_ranger,16,156,8,9
smac4hpo,rbv2_ranger,16,152,8,10
smac4hpo,rbv2_ranger,16,166,8,11
smac4hpo,rbv2_ranger,16,180,8,12
smac4hpo,rbv2_ranger,16,653,8,13
smac4hpo,rbv2_ranger,16,168,8,14
smac4hpo,rbv2_ranger,16,155,8,15
smac4hpo,rbv2_ranger,16,148,8,16
smac4hpo,rbv2_ranger,16,166,8,17
smac4hpo,rbv2_ranger,16,182,8,18
smac4hpo,rbv2_ranger,16,155,8,19
smac4hpo,rbv2_ranger,16,166,8,20
smac4hpo,rbv2_ranger,16,154,8,21
smac4hpo,rbv2_ranger,16,149,8,22
smac4hpo,rbv2_ranger,16,166,8,23
smac4hpo,rbv2_ranger,16,181,8,24
smac4hpo,rbv2_ranger,16,140,8,25
smac4hpo,rbv2_ranger,16,169,8,26
smac4hpo,rbv2_ranger,16,552,8,27
smac4hpo,rbv2_ranger,16,149,8,28
smac4hpo,rbv2_ranger,16,438,8,29
smac4hpo,rbv2_ranger,16,180,8,30
smac4hpo,rbv2_ranger,42,653,8,1
smac4hpo,rbv2_ranger,42,168,8,2
smac4hpo,rbv2_ranger,42,141,8,3
smac4hpo,rbv2_ranger,42,149,8,4
smac4hpo,rbv2_ranger,42,165,8,5
smac4hpo,rbv2_ranger,42,182,8,6
smac4hpo,rbv2_ranger,42,139,8,7
smac4hpo,rbv2_ranger,42,168,8,8
smac4hpo,rbv2_ranger,42,141,8,9
smac4hpo,rbv2_ranger,42,149,8,10
smac4hpo,rbv2_ranger,42,166,8,11
smac4hpo,rbv2_ranger,42,182,8,12
smac4hpo,rbv2_ranger,42,653,8,13
smac4hpo,rbv2_ranger,42,163,8,14
smac4hpo,rbv2_ranger,42,552,8,15
smac4hpo,rbv2_ranger,42,141,8,16
smac4hpo,rbv2_ranger,42,436,8,17
smac4hpo,rbv2_ranger,42,181,8,18
smac4hpo,rbv2_ranger,42,140,8,19
smac4hpo,rbv2_ranger,42,164,8,20
smac4hpo,rbv2_ranger,42,140,8,21
smac4hpo,rbv2_ranger,42,140,8,22
smac4hpo,rbv2_ranger,42,166,8,23
smac4hpo,rbv2_ranger,42,183,8,24
smac4hpo,rbv2_ranger,42,140,8,25
smac4hpo,rbv2_ranger,42,164,8,26
smac4hpo,rbv2_ranger,42,130,8,27
smac4hpo,rbv2_ranger,42,149,8,28
smac4hpo,rbv2_ranger,42,166,8,29
smac4hpo,rbv2_ranger,42,182,8,30
smac4hpo,rbv2_xgboost,12,162,14,1
smac4hpo,rbv2_xgboost,12,199,14,2
smac4hpo,rbv2_xgboost,12,162,14,3
smac4hpo,rbv2_xgboost,12,185,14,4
smac4hpo,rbv2_xgboost,12,200,14,5
smac4hpo,rbv2_xgboost,12,237,14,6
smac4hpo,rbv2_xgboost,12,685,14,7
smac4hpo,rbv2_xgboost,12,200,14,8
smac4hpo,rbv2_xgboost,12,165,14,9
smac4hpo,rbv2_xgboost,12,185,14,10
smac4hpo,rbv2_xgboost,12,199,14,11
smac4hpo,rbv2_xgboost,12,233,14,12
smac4hpo,rbv2_xgboost,12,159,14,13
smac4hpo,rbv2_xgboost,12,202,14,14
smac4hpo,rbv2_xgboost,12,165,14,15
smac4hpo,rbv2_xgboost,12,180,14,16
smac4hpo,rbv2_xgboost,12,202,14,17
smac4hpo,rbv2_xgboost,12,236,14,18
smac4hpo,rbv2_xgboost,12,171,14,19
smac4hpo,rbv2_xgboost,12,196,14,20
smac4hpo,rbv2_xgboost,12,584,14,21
smac4hpo,rbv2_xgboost,12,181,14,22
smac4hpo,rbv2_xgboost,12,481,14,23
smac4hpo,rbv2_xgboost,12,234,14,24
smac4hpo,rbv2_xgboost,12,688,14,25
smac4hpo,rbv2_xgboost,12,198,14,26
smac4hpo,rbv2_xgboost,12,160,14,27
smac4hpo,rbv2_xgboost,12,180,14,28
smac4hpo,rbv2_xgboost,12,201,14,29
smac4hpo,rbv2_xgboost,12,233,14,30
smac4hpo,rbv2_xgboost,1501,175,14,1
smac4hpo,rbv2_xgboost,1501,202,14,2
smac4hpo,rbv2_xgboost,1501,166,14,3
smac4hpo,rbv2_xgboost,1501,183,14,4
smac4hpo,rbv2_xgboost,1501,203,14,5
smac4hpo,rbv2_xgboost,1501,239,14,6
smac4hpo,rbv2_xgboost,1501,689,14,7
smac4hpo,rbv2_xgboost,1501,201,14,8
smac4hpo,rbv2_xgboost,1501,588,14,9
smac4hpo,rbv2_xgboost,1501,184,14,10
smac4hpo,rbv2_xgboost,1501,484,14,11
smac4hpo,rbv2_xgboost,1501,240,14,12
smac4hpo,rbv2_xgboost,1501,174,14,13
smac4hpo,rbv2_xgboost,1501,202,14,14
smac4hpo,rbv2_xgboost,1501,164,14,15
smac4hpo,rbv2_xgboost,1501,183,14,16
smac4hpo,rbv2_xgboost,1501,203,14,17
smac4hpo,rbv2_xgboost,1501,238,14,18
smac4hpo,rbv2_xgboost,1501,174,14,19
smac4hpo,rbv2_xgboost,1501,202,14,20
smac4hpo,rbv2_xgboost,1501,165,14,21
smac4hpo,rbv2_xgboost,1501,184,14,22
smac4hpo,rbv2_xgboost,1501,485,14,23
smac4hpo,rbv2_xgboost,1501,239,14,24
smac4hpo,rbv2_xgboost,1501,688,14,25
smac4hpo,rbv2_xgboost,1501,202,14,26
smac4hpo,rbv2_xgboost,1501,165,14,27
smac4hpo,rbv2_xgboost,1501,181,14,28
smac4hpo,rbv2_xgboost,1501,204,14,29
smac4hpo,rbv2_xgboost,1501,239,14,30
smac4hpo,rbv2_xgboost,16,223,14,1
smac4hpo,rbv2_xgboost,16,197,14,2
smac4hpo,rbv2_xgboost,16,220,14,3
smac4hpo,rbv2_xgboost,16,205,14,4
smac4hpo,rbv2_xgboost,16,203,14,5
smac4hpo,rbv2_xgboost,16,230,14,6
smac4hpo,rbv2_xgboost,16,177,14,7
smac4hpo,rbv2_xgboost,16,202,14,8
smac4hpo,rbv2_xgboost,16,199,14,9
smac4hpo,rbv2_xgboost,16,221,14,10
smac4hpo,rbv2_xgboost,16,199,14,11
smac4hpo,rbv2_xgboost,16,231,14,12
smac4hpo,rbv2_xgboost,16,205,14,13
smac4hpo,rbv2_xgboost,16,201,14,14
smac4hpo,rbv2_xgboost,16,222,14,15
smac4hpo,rbv2_xgboost,16,224,14,16
smac4hpo,rbv2_xgboost,16,199,14,17
smac4hpo,rbv2_xgboost,16,230,14,18
smac4hpo,rbv2_xgboost,16,176,14,19
smac4hpo,rbv2_xgboost,16,198,14,20
smac4hpo,rbv2_xgboost,16,203,14,21
smac4hpo,rbv2_xgboost,16,220,14,22
smac4hpo,rbv2_xgboost,16,200,14,23
smac4hpo,rbv2_xgboost,16,236,14,24
smac4hpo,rbv2_xgboost,16,202,14,25
smac4hpo,rbv2_xgboost,16,198,14,26
smac4hpo,rbv2_xgboost,16,218,14,27
smac4hpo,rbv2_xgboost,16,221,14,28
smac4hpo,rbv2_xgboost,16,204,14,29
smac4hpo,rbv2_xgboost,16,231,14,30
smac4hpo,rbv2_super,1457,310,38,1
smac4hpo,rbv2_super,1457,299,38,2
smac4hpo,rbv2_super,1457,685,38,3
smac4hpo,rbv2_super,1457,269,38,4
smac4hpo,rbv2_super,1457,311,38,5
smac4hpo,rbv2_super,1457,341,38,6
smac4hpo,rbv2_super,1457,313,38,7
smac4hpo,rbv2_super,1457,303,38,8
smac4hpo,rbv2_super,1457,305,38,9
smac4hpo,rbv2_super,1457,323,38,10
smac4hpo,rbv2_super,1457,303,38,11
smac4hpo,rbv2_super,1457,344,38,12
smac4hpo,rbv2_super,1457,324,38,13
smac4hpo,rbv2_super,1457,304,38,14
smac4hpo,rbv2_super,1457,314,38,15
smac4hpo,rbv2_super,1457,269,38,16
smac4hpo,rbv2_super,1457,310,38,17
smac4hpo,rbv2_super,1457,347,38,18
smac4hpo,rbv2_super,1457,314,38,19
smac4hpo,rbv2_super,1457,299,38,20
smac4hpo,rbv2_super,1457,304,38,21
smac4hpo,rbv2_super,1457,327,38,22
smac4hpo,rbv2_super,1457,302,38,23
smac4hpo,rbv2_super,1457,347,38,24
smac4hpo,rbv2_super,1457,323,38,25
smac4hpo,rbv2_super,1457,300,38,26
smac4hpo,rbv2_super,1457,313,38,27
smac4hpo,rbv2_super,1457,269,38,28
smac4hpo,rbv2_super,1457,303,38,29
smac4hpo,rbv2_super,1457,346,38,30
smac4hpo,rbv2_super,1063,311,38,1
smac4hpo,rbv2_super,1063,300,38,2
smac4hpo,rbv2_super,1063,318,38,3
smac4hpo,rbv2_super,1063,304,38,4
smac4hpo,rbv2_super,1063,303,38,5
smac4hpo,rbv2_super,1063,343,38,6
smac4hpo,rbv2_super,1063,329,38,7
smac4hpo,rbv2_super,1063,303,38,8
smac4hpo,rbv2_super,1063,325,38,9
smac4hpo,rbv2_super,1063,311,38,10
smac4hpo,rbv2_super,1063,269,38,11
smac4hpo,rbv2_super,1063,343,38,12
smac4hpo,rbv2_super,1063,307,38,13
smac4hpo,rbv2_super,1063,295,38,14
smac4hpo,rbv2_super,1063,317,38,15
smac4hpo,rbv2_super,1063,305,38,16
smac4hpo,rbv2_super,1063,304,38,17
smac4hpo,rbv2_super,1063,344,38,18
smac4hpo,rbv2_super,1063,327,38,19
smac4hpo,rbv2_super,1063,294,38,20
smac4hpo,rbv2_super,1063,329,38,21
smac4hpo,rbv2_super,1063,315,38,22
smac4hpo,rbv2_super,1063,306,38,23
smac4hpo,rbv2_super,1063,342,38,24
smac4hpo,rbv2_super,1063,274,38,25
smac4hpo,rbv2_super,1063,296,38,26
smac4hpo,rbv2_super,1063,307,38,27
smac4hpo,rbv2_super,1063,315,38,28
smac4hpo,rbv2_super,1063,307,38,29
smac4hpo,rbv2_super,1063,344,38,30
smac4hpo,rbv2_super,15,330,38,1
smac4hpo,rbv2_super,15,295,38,2
smac4hpo,rbv2_super,15,264,38,3
smac4hpo,rbv2_super,15,277,38,4
smac4hpo,rbv2_super,15,301,38,5
smac4hpo,rbv2_super,15,343,38,6
smac4hpo,rbv2_super,15,330,38,7
smac4hpo,rbv2_super,15,295,38,8
smac4hpo,rbv2_super,15,261,38,9
smac4hpo,rbv2_super,15,278,38,10
smac4hpo,rbv2_super,15,304,38,11
smac4hpo,rbv2_super,15,344,38,12
smac4hpo,rbv2_super,15,317,38,13
smac4hpo,rbv2_super,15,290,38,14
smac4hpo,rbv2_super,15,274,38,15
smac4hpo,rbv2_super,15,276,38,16
smac4hpo,rbv2_super,15,300,38,17
smac4hpo,rbv2_super,15,343,38,18
smac4hpo,rbv2_super,15,311,38,19
smac4hpo,rbv2_super,15,295,38,20
smac4hpo,rbv2_super,15,255,38,21
smac4hpo,rbv2_super,15,278,38,22
smac4hpo,rbv2_super,15,299,38,23
smac4hpo,rbv2_super,15,343,38,24
smac4hpo,rbv2_super,15,318,38,25
smac4hpo,rbv2_super,15,293,38,26
