input_trafo,output_trafo,init,init_size_fraction,random_interleave_iter,trees,variance_estimator,acqf,lambda,epsilon_decay,lambda_decay,acqopt,parameter,iteration,id,mean_meta_score,n_na,n,batch_nr
none,none,random,0.25,0,500,ensemble_standard_deviation,EI,,FALSE,,RS_1000,input_trafo,1,1,0.351135549908732,0,14,1
unitcube,none,random,0.25,0,500,ensemble_standard_deviation,EI,,FALSE,,RS_1000,input_trafo,1,2,0.332998562673975,0,14,1
none,standardize,random,0.25,0,500,ensemble_standard_deviation,EI,,FALSE,,RS_1000,output_trafo,1,3,0.347075936772773,0,14,1
none,log,random,0.25,0,500,ensemble_standard_deviation,EI,,FALSE,,RS_1000,output_trafo,1,4,0.500240412801866,0,14,1
none,none,lhs,0.25,0,500,ensemble_standard_deviation,EI,,FALSE,,RS_1000,init,1,5,0.358433593184767,0,14,1
none,none,sobol,0.25,0,500,ensemble_standard_deviation,EI,,FALSE,,RS_1000,init,1,6,0.349470038863856,0,14,1
none,none,random,0.05,0,500,ensemble_standard_deviation,EI,,FALSE,,RS_1000,init_size_fraction,1,7,0.38834426322899,0,14,1
none,none,random,0.10,0,500,ensemble_standard_deviation,EI,,FALSE,,RS_1000,init_size_fraction,1,8,0.359408652749981,0,14,1
none,none,random,0.25,2,500,ensemble_standard_deviation,EI,,FALSE,,RS_1000,random_interleave_iter,1,9,0.307217008754617,0,14,1
none,none,random,0.25,4,500,ensemble_standard_deviation,EI,,FALSE,,RS_1000,random_interleave_iter,1,10,0.334346504627319,0,14,1
none,none,random,0.25,0,10,ensemble_standard_deviation,EI,,FALSE,,RS_1000,trees,1,11,0.299728302114207,0,14,1
none,none,random,0.25,0,500,jack,EI,,FALSE,,RS_1000,variance_estimator,1,12,0.354877707654645,0,14,1
none,none,random,0.25,0,500,law_of_total_variance,EI,,FALSE,,RS_1000,variance_estimator,1,13,0.340047294930125,0,14,1
none,none,random,0.25,0,500,ensemble_standard_deviation,PI,,,,RS_1000,acqf,1,14,0.434421915048471,0,14,1
none,none,random,0.25,0,500,ensemble_standard_deviation,Mean,,,,RS_1000,acqf,1,15,0.382303320908557,0,14,1
none,none,random,0.25,0,500,ensemble_standard_deviation,CB,1,,TRUE,RS_1000,acqf,1,16,0.451684739500183,0,14,1
none,none,random,0.25,0,500,ensemble_standard_deviation,CB,3,,TRUE,RS_1000,acqf,1,17,0.199295466228482,0,14,1
none,none,random,0.25,0,500,ensemble_standard_deviation,CB,10,,TRUE,RS_1000,acqf,1,18,-0.0761498911566809,0,14,1
none,none,random,0.25,0,500,ensemble_standard_deviation,CB,1,,FALSE,RS_1000,acqf,1,19,0.46667952838245,0,14,1
none,none,random,0.25,0,500,ensemble_standard_deviation,CB,3,,FALSE,RS_1000,acqf,1,20,0.207178110585316,0,14,1
none,none,random,0.25,0,500,ensemble_standard_deviation,CB,10,,FALSE,RS_1000,acqf,1,21,-0.0965000486349157,0,14,1
none,none,random,0.25,0,500,ensemble_standard_deviation,EI,,TRUE,,RS_1000,acqf,1,22,0.0732457198319365,0,14,1
none,none,random,0.25,0,500,ensemble_standard_deviation,EI,,FALSE,,RS,acqopt,1,23,0.396759170249125,0,14,1
none,none,random,0.25,0,500,ensemble_standard_deviation,EI,,FALSE,,LS,acqopt,1,24,0.742119218990471,0,14,1
unitcube,none,random,0.25,0,500,ensemble_standard_deviation,EI,,FALSE,,LS,input_trafo,2,1,0.775408975717903,0,14,2
none,standardize,random,0.25,0,500,ensemble_standard_deviation,EI,,FALSE,,LS,output_trafo,2,2,0.723395886094116,0,14,2
none,log,random,0.25,0,500,ensemble_standard_deviation,EI,,FALSE,,LS,output_trafo,2,3,0.83860468145696,0,14,2
none,none,lhs,0.25,0,500,ensemble_standard_deviation,EI,,FALSE,,LS,init,2,4,0.785781623298058,0,14,2
none,none,sobol,0.25,0,500,ensemble_standard_deviation,EI,,FALSE,,LS,init,2,5,0.766829599981026,0,14,2
none,none,random,0.05,0,500,ensemble_standard_deviation,EI,,FALSE,,LS,init_size_fraction,2,6,0.690124118457139,0,14,2
none,none,random,0.10,0,500,ensemble_standard_deviation,EI,,FALSE,,LS,init_size_fraction,2,7,0.698927217483257,0,14,2
none,none,random,0.25,2,500,ensemble_standard_deviation,EI,,FALSE,,LS,random_interleave_iter,2,8,0.712563072765046,0,14,2
none,none,random,0.25,4,500,ensemble_standard_deviation,EI,,FALSE,,LS,random_interleave_iter,2,9,0.755154924704599,0,14,2
none,none,random,0.25,0,10,ensemble_standard_deviation,EI,,FALSE,,LS,trees,2,10,0.538965624616806,0,14,2
none,none,random,0.25,0,500,jack,EI,,FALSE,,LS,variance_estimator,2,11,0.613824545077685,0,14,2
none,none,random,0.25,0,500,law_of_total_variance,EI,,FALSE,,LS,variance_estimator,2,12,0.586564321335024,0,14,2
none,none,random,0.25,0,500,ensemble_standard_deviation,PI,,,,LS,acqf,2,13,0.833171103899624,0,14,2
none,none,random,0.25,0,500,ensemble_standard_deviation,Mean,,,,LS,acqf,2,14,0.522788793205642,0,14,2
none,none,random,0.25,0,500,ensemble_standard_deviation,CB,1,,TRUE,LS,acqf,2,15,0.878421934192078,0,14,2
none,none,random,0.25,0,500,ensemble_standard_deviation,CB,3,,TRUE,LS,acqf,2,16,0.591303416324871,0,14,2
none,none,random,0.25,0,500,ensemble_standard_deviation,CB,10,,TRUE,LS,acqf,2,17,0.161201571988935,0,14,2
none,none,random,0.25,0,500,ensemble_standard_deviation,CB,1,,FALSE,LS,acqf,2,18,0.880891017465044,0,14,2
none,none,random,0.25,0,500,ensemble_standard_deviation,CB,3,,FALSE,LS,acqf,2,19,0.580628641561834,0,14,2
none,none,random,0.25,0,500,ensemble_standard_deviation,CB,10,,FALSE,LS,acqf,2,20,0.185617886721157,0,14,2
none,none,random,0.25,0,500,ensemble_standard_deviation,EI,,TRUE,,LS,acqf,2,21,0.429825019428335,0,14,2
none,none,random,0.25,0,500,ensemble_standard_deviation,EI,,FALSE,,RS_1000,acqopt,2,22,0.323368678519033,0,14,2
none,none,random,0.25,0,500,ensemble_standard_deviation,EI,,FALSE,,RS,acqopt,2,23,0.392459777632268,0,14,2
unitcube,none,random,0.25,0,500,ensemble_standard_deviation,CB,1,,FALSE,LS,input_trafo,3,1,0.873183462282541,0,14,3
none,standardize,random,0.25,0,500,ensemble_standard_deviation,CB,1,,FALSE,LS,output_trafo,3,2,0.755248042006066,0,14,3
none,log,random,0.25,0,500,ensemble_standard_deviation,CB,1,,FALSE,LS,output_trafo,3,3,0.893789388710686,0,14,3
none,none,lhs,0.25,0,500,ensemble_standard_deviation,CB,1,,FALSE,LS,init,3,4,0.888912468040572,0,14,3
none,none,sobol,0.25,0,500,ensemble_standard_deviation,CB,1,,FALSE,LS,init,3,5,0.865834136761811,0,14,3
none,none,random,0.05,0,500,ensemble_standard_deviation,CB,1,,FALSE,LS,init_size_fraction,3,6,0.760637513094107,0,14,3
none,none,random,0.10,0,500,ensemble_standard_deviation,CB,1,,FALSE,LS,init_size_fraction,3,7,0.801926076677134,0,14,3
none,none,random,0.25,2,500,ensemble_standard_deviation,CB,1,,FALSE,LS,random_interleave_iter,3,8,0.818901578900756,0,14,3
none,none,random,0.25,4,500,ensemble_standard_deviation,CB,1,,FALSE,LS,random_interleave_iter,3,9,0.853591994211597,0,14,3
none,none,random,0.25,0,10,ensemble_standard_deviation,CB,1,,FALSE,LS,trees,3,10,0.821637443720711,0,14,3
none,none,random,0.25,0,500,jack,CB,1,,FALSE,LS,variance_estimator,3,11,0.910812971198099,0,14,3
none,none,random,0.25,0,500,law_of_total_variance,CB,1,,FALSE,LS,variance_estimator,3,12,0.651520187176443,0,14,3
none,none,random,0.25,0,500,ensemble_standard_deviation,PI,,,,LS,acqf,3,13,0.835068318879708,0,14,3
none,none,random,0.25,0,500,ensemble_standard_deviation,Mean,,,,LS,acqf,3,14,0.555971694304748,0,14,3
none,none,random,0.25,0,500,ensemble_standard_deviation,CB,1,,TRUE,LS,acqf,3,15,0.887280686267102,0,14,3
none,none,random,0.25,0,500,ensemble_standard_deviation,CB,3,,TRUE,LS,acqf,3,16,0.584124058319501,0,14,3
none,none,random,0.25,0,500,ensemble_standard_deviation,CB,10,,TRUE,LS,acqf,3,17,0.176556166117515,0,14,3
none,none,random,0.25,0,500,ensemble_standard_deviation,CB,3,,FALSE,LS,acqf,3,18,0.583127326871772,0,14,3
none,none,random,0.25,0,500,ensemble_standard_deviation,CB,10,,FALSE,LS,acqf,3,19,0.179173653600045,0,14,3
none,none,random,0.25,0,500,ensemble_standard_deviation,EI,,TRUE,,LS,acqf,3,20,0.453857534651157,0,14,3
none,none,random,0.25,0,500,ensemble_standard_deviation,EI,,FALSE,,LS,acqf,3,21,0.74066241261932,0,14,3
none,none,random,0.25,0,500,ensemble_standard_deviation,CB,1,,FALSE,RS_1000,acqopt,3,22,0.446963998131052,0,14,3
none,none,random,0.25,0,500,ensemble_standard_deviation,CB,1,,FALSE,RS,acqopt,3,23,0.499464736556548,0,14,3
unitcube,none,random,0.25,0,500,jack,CB,1,,FALSE,LS,input_trafo,4,1,0.887291802221977,0,14,4
none,standardize,random,0.25,0,500,jack,CB,1,,FALSE,LS,output_trafo,4,2,0.860404299021953,0,14,4
none,log,random,0.25,0,500,jack,CB,1,,FALSE,LS,output_trafo,4,3,0.843106522391883,0,14,4
none,none,lhs,0.25,0,500,jack,CB,1,,FALSE,LS,init,4,4,0.918902400002199,0,14,4
none,none,sobol,0.25,0,500,jack,CB,1,,FALSE,LS,init,4,5,0.886744095714844,0,14,4
none,none,random,0.05,0,500,jack,CB,1,,FALSE,LS,init_size_fraction,4,6,0.782706192520679,0,14,4
none,none,random,0.10,0,500,jack,CB,1,,FALSE,LS,init_size_fraction,4,7,0.841634218466686,0,14,4
none,none,random,0.25,2,500,jack,CB,1,,FALSE,LS,random_interleave_iter,4,8,0.870631570861902,0,14,4
none,none,random,0.25,4,500,jack,CB,1,,FALSE,LS,random_interleave_iter,4,9,0.919437175013643,0,14,4
none,none,random,0.25,0,10,jack,CB,1,,FALSE,LS,trees,4,10,0.28958953015864,0,14,4
none,none,random,0.25,0,500,ensemble_standard_deviation,CB,1,,FALSE,LS,variance_estimator,4,11,0.860003393587836,0,14,4
none,none,random,0.25,0,500,law_of_total_variance,CB,1,,FALSE,LS,variance_estimator,4,12,0.673802013011585,0,14,4
none,none,random,0.25,0,500,jack,PI,,,,LS,acqf,4,13,0.773461925441194,0,14,4
none,none,random,0.25,0,500,jack,Mean,,,,LS,acqf,4,14,0.549934283022444,0,14,4
none,none,random,0.25,0,500,jack,CB,1,,TRUE,LS,acqf,4,15,0.888895102070152,0,14,4
none,none,random,0.25,0,500,jack,CB,3,,TRUE,LS,acqf,4,16,0.508838930188085,0,14,4
none,none,random,0.25,0,500,jack,CB,10,,TRUE,LS,acqf,4,17,0.220018132405184,0,14,4
none,none,random,0.25,0,500,jack,CB,3,,FALSE,LS,acqf,4,18,0.508625548256997,0,14,4
none,none,random,0.25,0,500,jack,CB,10,,FALSE,LS,acqf,4,19,0.224283376022471,0,14,4
none,none,random,0.25,0,500,jack,EI,,TRUE,,LS,acqf,4,20,0.342418400099044,0,14,4
none,none,random,0.25,0,500,jack,EI,,FALSE,,LS,acqf,4,21,0.591403014282719,0,14,4
none,none,random,0.25,0,500,jack,CB,1,,FALSE,RS_1000,acqopt,4,22,0.478395513202655,0,14,4
none,none,random,0.25,0,500,jack,CB,1,,FALSE,RS,acqopt,4,23,0.505657806321033,0,14,4
unitcube,none,random,0.25,4,500,jack,CB,1,,FALSE,LS,input_trafo,5,1,0.889273032466819,0,14,5
none,standardize,random,0.25,4,500,jack,CB,1,,FALSE,LS,output_trafo,5,2,0.884554272810246,0,14,5
none,log,random,0.25,4,500,jack,CB,1,,FALSE,LS,output_trafo,5,3,0.872002313197976,0,14,5
none,none,lhs,0.25,4,500,jack,CB,1,,FALSE,LS,init,5,4,0.882258298926221,0,14,5
none,none,sobol,0.25,4,500,jack,CB,1,,FALSE,LS,init,5,5,0.903748979959308,0,14,5
none,none,random,0.05,4,500,jack,CB,1,,FALSE,LS,init_size_fraction,5,6,0.850647777967808,0,14,5
none,none,random,0.10,4,500,jack,CB,1,,FALSE,LS,init_size_fraction,5,7,0.867952748793431,0,14,5
none,none,random,0.25,0,500,jack,CB,1,,FALSE,LS,random_interleave_iter,5,8,0.878553490788793,0,14,5
none,none,random,0.25,2,500,jack,CB,1,,FALSE,LS,random_interleave_iter,5,9,0.89208133172889,0,14,5
none,none,random,0.25,4,10,jack,CB,1,,FALSE,LS,trees,5,10,0.290186399139553,0,14,5
none,none,random,0.25,4,500,ensemble_standard_deviation,CB,1,,FALSE,LS,variance_estimator,5,11,0.87737798586111,0,14,5
none,none,random,0.25,4,500,law_of_total_variance,CB,1,,FALSE,LS,variance_estimator,5,12,0.686178451309349,0,14,5
none,none,random,0.25,4,500,jack,PI,,,,LS,acqf,5,13,0.793728195716608,0,14,5
none,none,random,0.25,4,500,jack,Mean,,,,LS,acqf,5,14,0.602372053198963,0,14,5
none,none,random,0.25,4,500,jack,CB,1,,TRUE,LS,acqf,5,15,0.886584002415331,0,14,5
none,none,random,0.25,4,500,jack,CB,3,,TRUE,LS,acqf,5,16,0.519359796345298,0,14,5
none,none,random,0.25,4,500,jack,CB,10,,TRUE,LS,acqf,5,17,0.24027525349063,0,14,5
none,none,random,0.25,4,500,jack,CB,3,,FALSE,LS,acqf,5,18,0.533200921129776,0,14,5
none,none,random,0.25,4,500,jack,CB,10,,FALSE,LS,acqf,5,19,0.249632524951598,0,14,5
none,none,random,0.25,4,500,jack,EI,,TRUE,,LS,acqf,5,20,0.354854112507149,0,14,5
none,none,random,0.25,4,500,jack,EI,,FALSE,,LS,acqf,5,21,0.617836488102584,0,14,5
none,none,random,0.25,4,500,jack,CB,1,,FALSE,RS_1000,acqopt,5,22,0.465625539415053,0,14,5
none,none,random,0.25,4,500,jack,CB,1,,FALSE,RS,acqopt,5,23,0.538199890430649,0,14,5
unitcube,none,sobol,0.25,4,500,jack,CB,1,,FALSE,LS,input_trafo,6,1,0.91232953231245,0,14,6
none,standardize,sobol,0.25,4,500,jack,CB,1,,FALSE,LS,output_trafo,6,2,0.867209788621711,0,14,6
none,log,sobol,0.25,4,500,jack,CB,1,,FALSE,LS,output_trafo,6,3,0.869998590412241,0,14,6
none,none,random,0.25,4,500,jack,CB,1,,FALSE,LS,init,6,4,0.918227867619451,0,14,6
none,none,lhs,0.25,4,500,jack,CB,1,,FALSE,LS,init,6,5,0.926784556511,0,14,6
none,none,sobol,0.05,4,500,jack,CB,1,,FALSE,LS,init_size_fraction,6,6,0.877764931527362,0,14,6
none,none,sobol,0.10,4,500,jack,CB,1,,FALSE,LS,init_size_fraction,6,7,0.853347441520592,0,14,6
none,none,sobol,0.25,0,500,jack,CB,1,,FALSE,LS,random_interleave_iter,6,8,0.88122590103689,0,14,6
none,none,sobol,0.25,2,500,jack,CB,1,,FALSE,LS,random_interleave_iter,6,9,0.868534354125492,0,14,6
none,none,sobol,0.25,4,10,jack,CB,1,,FALSE,LS,trees,6,10,0.275904532984365,0,14,6
none,none,sobol,0.25,4,500,ensemble_standard_deviation,CB,1,,FALSE,LS,variance_estimator,6,11,0.871132762223277,0,14,6
none,none,sobol,0.25,4,500,law_of_total_variance,CB,1,,FALSE,LS,variance_estimator,6,12,0.670834586418474,0,14,6
none,none,sobol,0.25,4,500,jack,PI,,,,LS,acqf,6,13,0.789885118793534,0,14,6
none,none,sobol,0.25,4,500,jack,Mean,,,,LS,acqf,6,14,0.559493592656327,0,14,6
none,none,sobol,0.25,4,500,jack,CB,1,,TRUE,LS,acqf,6,15,0.89751217105021,0,14,6
none,none,sobol,0.25,4,500,jack,CB,3,,TRUE,LS,acqf,6,16,0.520067511914421,0,14,6
none,none,sobol,0.25,4,500,jack,CB,10,,TRUE,LS,acqf,6,17,0.23159835086922,0,14,6
none,none,sobol,0.25,4,500,jack,CB,3,,FALSE,LS,acqf,6,18,0.490317469092059,0,14,6
none,none,sobol,0.25,4,500,jack,CB,10,,FALSE,LS,acqf,6,19,0.241673409500792,0,14,6
none,none,sobol,0.25,4,500,jack,EI,,TRUE,,LS,acqf,6,20,0.364649604284146,0,14,6
none,none,sobol,0.25,4,500,jack,EI,,FALSE,,LS,acqf,6,21,0.593429152043798,0,14,6
none,none,sobol,0.25,4,500,jack,CB,1,,FALSE,RS_1000,acqopt,6,22,0.464009771838011,0,14,6
none,none,sobol,0.25,4,500,jack,CB,1,,FALSE,RS,acqopt,6,23,0.538812342916534,0,14,6
