input_trafo,output_trafo,init,init_size_fraction,random_interleave_iter,surrogate,extratrees,trees,variance_estimator,kernel,nugget,scaling,acqf,lambda,epsilon_decay,lambda_decay,acqopt,mean_runtime,min_runtime,max_runtime
none,none,random,0.25,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,RS_1000,87,13,222
unitcube,none,random,0.25,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,RS_1000,54,13,117
none,standardize,random,0.25,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,RS_1000,71,15,141
none,log,random,0.25,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,RS_1000,75,17,139
none,none,lhs,0.25,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,RS_1000,85,13,259
none,none,sobol,0.25,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,RS_1000,85,16,190
none,none,random,0.05,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,RS_1000,86,18,196
none,none,random,0.10,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,RS_1000,86,15,189
none,none,random,0.25,2,gp,,,,gauss,0,FALSE,EI,,FALSE,,RS_1000,48,10,133
none,none,random,0.25,4,gp,,,,gauss,0,FALSE,EI,,FALSE,,RS_1000,45,12,136
none,none,random,0.25,0,rf,TRUE,10,jack,,,,EI,,FALSE,,RS_1000,9,6,14
none,none,random,0.25,0,rf,FALSE,10,jack,,,,EI,,FALSE,,RS_1000,9,6,13
none,none,random,0.25,0,rf,TRUE,500,jack,,,,EI,,FALSE,,RS_1000,10,8,14
none,none,random,0.25,0,rf,FALSE,500,jack,,,,EI,,FALSE,,RS_1000,9,8,10
none,none,random,0.25,0,rf,TRUE,10,ensemble_standard_deviation,,,,EI,,FALSE,,RS_1000,8,6,10
none,none,random,0.25,0,rf,FALSE,10,ensemble_standard_deviation,,,,EI,,FALSE,,RS_1000,8,6,10
none,none,random,0.25,0,rf,TRUE,500,ensemble_standard_deviation,,,,EI,,FALSE,,RS_1000,9,7,11
none,none,random,0.25,0,rf,FALSE,500,ensemble_standard_deviation,,,,EI,,FALSE,,RS_1000,9,7,11
none,none,random,0.25,0,rf,TRUE,10,law_of_total_variance,,,,EI,,FALSE,,RS_1000,8,6,10
none,none,random,0.25,0,rf,FALSE,10,law_of_total_variance,,,,EI,,FALSE,,RS_1000,8,7,10
none,none,random,0.25,0,rf,TRUE,500,law_of_total_variance,,,,EI,,FALSE,,RS_1000,9,8,12
none,none,random,0.25,0,rf,FALSE,500,law_of_total_variance,,,,EI,,FALSE,,RS_1000,10,8,16
none,none,random,0.25,0,gp,,,,gauss,0,TRUE,EI,,FALSE,,RS_1000,174,34,317
none,none,random,0.25,0,gp,,,,matern3_2,0,TRUE,EI,,FALSE,,RS_1000,154,29,317
none,none,random,0.25,0,gp,,,,matern5_2,0,TRUE,EI,,FALSE,,RS_1000,179,49,336
none,none,random,0.25,0,gp,,,,exp,0,TRUE,EI,,FALSE,,RS_1000,108,26,210
none,none,random,0.25,0,gp,,,,gauss,1e-3,TRUE,EI,,FALSE,,RS_1000,199,50,312
none,none,random,0.25,0,gp,,,,matern3_2,1e-3,TRUE,EI,,FALSE,,RS_1000,157,30,282
none,none,random,0.25,0,gp,,,,matern5_2,1e-3,TRUE,EI,,FALSE,,RS_1000,177,44,309
none,none,random,0.25,0,gp,,,,exp,1e-3,TRUE,EI,,FALSE,,RS_1000,111,30,237
none,none,random,0.25,0,gp,,,,gauss,1e-8,TRUE,EI,,FALSE,,RS_1000,209,54,371
none,none,random,0.25,0,gp,,,,matern3_2,1e-8,TRUE,EI,,FALSE,,RS_1000,158,46,334
none,none,random,0.25,0,gp,,,,matern5_2,1e-8,TRUE,EI,,FALSE,,RS_1000,174,54,369
none,none,random,0.25,0,gp,,,,exp,1e-8,TRUE,EI,,FALSE,,RS_1000,103,29,197
none,none,random,0.25,0,gp,,,,matern3_2,0,FALSE,EI,,FALSE,,RS_1000,68,30,148
none,none,random,0.25,0,gp,,,,matern5_2,0,FALSE,EI,,FALSE,,RS_1000,72,30,124
none,none,random,0.25,0,gp,,,,exp,0,FALSE,EI,,FALSE,,RS_1000,45,21,80
none,none,random,0.25,0,gp,,,,gauss,1e-3,FALSE,EI,,FALSE,,RS_1000,73,26,142
none,none,random,0.25,0,gp,,,,matern3_2,1e-3,FALSE,EI,,FALSE,,RS_1000,63,29,117
none,none,random,0.25,0,gp,,,,matern5_2,1e-3,FALSE,EI,,FALSE,,RS_1000,69,26,137
none,none,random,0.25,0,gp,,,,exp,1e-3,FALSE,EI,,FALSE,,RS_1000,48,19,105
none,none,random,0.25,0,gp,,,,gauss,1e-8,FALSE,EI,,FALSE,,RS_1000,80,33,149
none,none,random,0.25,0,gp,,,,matern3_2,1e-8,FALSE,EI,,FALSE,,RS_1000,66,30,116
none,none,random,0.25,0,gp,,,,matern5_2,1e-8,FALSE,EI,,FALSE,,RS_1000,73,32,139
none,none,random,0.25,0,gp,,,,exp,1e-8,FALSE,EI,,FALSE,,RS_1000,47,22,100
none,none,random,0.25,0,gp,,,,gauss,0,FALSE,PI,,,,RS_1000,77,17,159
none,none,random,0.25,0,gp,,,,gauss,0,FALSE,Mean,,,,RS_1000,76,9,151
none,none,random,0.25,0,gp,,,,gauss,0,FALSE,CB,1,,TRUE,RS_1000,90,10,199
none,none,random,0.25,0,gp,,,,gauss,0,FALSE,CB,3,,TRUE,RS_1000,95,15,195
none,none,random,0.25,0,gp,,,,gauss,0,FALSE,CB,10,,TRUE,RS_1000,94,21,197
none,none,random,0.25,0,gp,,,,gauss,0,FALSE,CB,1,,FALSE,RS_1000,94,11,187
none,none,random,0.25,0,gp,,,,gauss,0,FALSE,CB,3,,FALSE,RS_1000,97,14,210
none,none,random,0.25,0,gp,,,,gauss,0,FALSE,CB,10,,FALSE,RS_1000,96,22,213
none,none,random,0.25,0,gp,,,,gauss,0,FALSE,EI,,TRUE,,RS_1000,100,25,210
none,none,random,0.25,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,RS,72,13,175
none,none,random,0.25,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,LS,96,11,251
none,none,random,0.25,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,DIRECT,91,11,270
none,none,random,0.25,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,CMAES,91,1,280
none,none,random,0.25,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,LBFGSB,70,1,269
unitcube,none,random,0.25,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,CMAES,69,1,189
none,standardize,random,0.25,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,CMAES,74,1,191
none,log,random,0.25,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,CMAES,67,1,210
none,none,lhs,0.25,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,CMAES,83,1,233
none,none,sobol,0.25,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,CMAES,90,1,268
none,none,random,0.05,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,CMAES,86,1,237
none,none,random,0.10,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,CMAES,89,1,238
none,none,random,0.25,2,gp,,,,gauss,0,FALSE,EI,,FALSE,,CMAES,50,1,161
none,none,random,0.25,4,gp,,,,gauss,0,FALSE,EI,,FALSE,,CMAES,57,1,190
none,none,random,0.25,0,rf,TRUE,10,jack,,,,EI,,FALSE,,CMAES,18,7,32
none,none,random,0.25,0,rf,FALSE,10,jack,,,,EI,,FALSE,,CMAES,19,7,33
none,none,random,0.25,0,rf,TRUE,500,jack,,,,EI,,FALSE,,CMAES,63,24,109
none,none,random,0.25,0,rf,FALSE,500,jack,,,,EI,,FALSE,,CMAES,59,24,105
none,none,random,0.25,0,rf,TRUE,10,ensemble_standard_deviation,,,,EI,,FALSE,,CMAES,15,9,21
none,none,random,0.25,0,rf,FALSE,10,ensemble_standard_deviation,,,,EI,,FALSE,,CMAES,16,10,21
none,none,random,0.25,0,rf,TRUE,500,ensemble_standard_deviation,,,,EI,,FALSE,,CMAES,46,19,76
none,none,random,0.25,0,rf,FALSE,500,ensemble_standard_deviation,,,,EI,,FALSE,,CMAES,48,19,81
none,none,random,0.25,0,rf,TRUE,10,law_of_total_variance,,,,EI,,FALSE,,CMAES,15,9,21
none,none,random,0.25,0,rf,FALSE,10,law_of_total_variance,,,,EI,,FALSE,,CMAES,16,8,24
none,none,random,0.25,0,rf,TRUE,500,law_of_total_variance,,,,EI,,FALSE,,CMAES,51,19,149
none,none,random,0.25,0,rf,FALSE,500,law_of_total_variance,,,,EI,,FALSE,,CMAES,66,18,197
none,none,random,0.25,0,gp,,,,gauss,0,TRUE,EI,,FALSE,,CMAES,171,1,408
none,none,random,0.25,0,gp,,,,matern3_2,0,TRUE,EI,,FALSE,,CMAES,178,1,343
none,none,random,0.25,0,gp,,,,matern5_2,0,TRUE,EI,,FALSE,,CMAES,191,1,377
none,none,random,0.25,0,gp,,,,exp,0,TRUE,EI,,FALSE,,CMAES,135,3,336
none,none,random,0.25,0,gp,,,,gauss,1e-3,TRUE,EI,,FALSE,,CMAES,210,1,407
none,none,random,0.25,0,gp,,,,matern3_2,1e-3,TRUE,EI,,FALSE,,CMAES,170,1,313
none,none,random,0.25,0,gp,,,,matern5_2,1e-3,TRUE,EI,,FALSE,,CMAES,184,1,337
none,none,random,0.25,0,gp,,,,exp,1e-3,TRUE,EI,,FALSE,,CMAES,130,4,283
none,none,random,0.25,0,gp,,,,gauss,1e-8,TRUE,EI,,FALSE,,CMAES,198,1,385
none,none,random,0.25,0,gp,,,,matern3_2,1e-8,TRUE,EI,,FALSE,,CMAES,174,1,343
none,none,random,0.25,0,gp,,,,matern5_2,1e-8,TRUE,EI,,FALSE,,CMAES,184,1,351
none,none,random,0.25,0,gp,,,,exp,1e-8,TRUE,EI,,FALSE,,CMAES,125,3,271
none,none,random,0.25,0,gp,,,,matern3_2,0,FALSE,EI,,FALSE,,CMAES,76,1,167
none,none,random,0.25,0,gp,,,,matern5_2,0,FALSE,EI,,FALSE,,CMAES,82,1,178
none,none,random,0.25,0,gp,,,,exp,0,FALSE,EI,,FALSE,,CMAES,60,2,143
none,none,random,0.25,0,gp,,,,gauss,1e-3,FALSE,EI,,FALSE,,CMAES,84,1,183
none,none,random,0.25,0,gp,,,,matern3_2,1e-3,FALSE,EI,,FALSE,,CMAES,71,1,150
none,none,random,0.25,0,gp,,,,matern5_2,1e-3,FALSE,EI,,FALSE,,CMAES,73,1,166
none,none,random,0.25,0,gp,,,,exp,1e-3,FALSE,EI,,FALSE,,CMAES,56,3,137
none,none,random,0.25,0,gp,,,,gauss,1e-8,FALSE,EI,,FALSE,,CMAES,85,1,185
none,none,random,0.25,0,gp,,,,matern3_2,1e-8,FALSE,EI,,FALSE,,CMAES,65,1,139
none,none,random,0.25,0,gp,,,,matern5_2,1e-8,FALSE,EI,,FALSE,,CMAES,66,1,135
none,none,random,0.25,0,gp,,,,exp,1e-8,FALSE,EI,,FALSE,,CMAES,46,3,99
none,none,random,0.25,0,gp,,,,gauss,0,FALSE,PI,,,,CMAES,7,3,18
none,none,random,0.25,0,gp,,,,gauss,0,FALSE,Mean,,,,CMAES,60,1,220
none,none,random,0.25,0,gp,,,,gauss,0,FALSE,CB,1,,TRUE,CMAES,75,1,277
none,none,random,0.25,0,gp,,,,gauss,0,FALSE,CB,3,,TRUE,CMAES,90,1,277
none,none,random,0.25,0,gp,,,,gauss,0,FALSE,CB,10,,TRUE,CMAES,90,1,275
none,none,random,0.25,0,gp,,,,gauss,0,FALSE,CB,1,,FALSE,CMAES,84,1,277
none,none,random,0.25,0,gp,,,,gauss,0,FALSE,CB,3,,FALSE,CMAES,90,1,272
none,none,random,0.25,0,gp,,,,gauss,0,FALSE,CB,10,,FALSE,CMAES,88,1,234
none,none,random,0.25,0,gp,,,,gauss,0,FALSE,EI,,TRUE,,CMAES,102,1,235
unitcube,none,lhs,0.25,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,CMAES,69,1,164
none,standardize,lhs,0.25,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,CMAES,69,1,204
none,log,lhs,0.25,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,CMAES,73,0,268
none,none,lhs,0.05,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,CMAES,86,1,282
none,none,lhs,0.10,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,CMAES,76,1,265
none,none,lhs,0.25,2,gp,,,,gauss,0,FALSE,EI,,FALSE,,CMAES,49,1,146
none,none,lhs,0.25,4,gp,,,,gauss,0,FALSE,EI,,FALSE,,CMAES,55,1,133
none,none,lhs,0.25,0,rf,TRUE,10,jack,,,,EI,,FALSE,,CMAES,19,7,39
none,none,lhs,0.25,0,rf,FALSE,10,jack,,,,EI,,FALSE,,CMAES,19,8,39
none,none,lhs,0.25,0,rf,TRUE,500,jack,,,,EI,,FALSE,,CMAES,64,20,109
none,none,lhs,0.25,0,rf,FALSE,500,jack,,,,EI,,FALSE,,CMAES,63,26,110
none,none,lhs,0.25,0,rf,TRUE,10,ensemble_standard_deviation,,,,EI,,FALSE,,CMAES,15,9,21
none,none,lhs,0.25,0,rf,FALSE,10,ensemble_standard_deviation,,,,EI,,FALSE,,CMAES,16,9,21
none,none,lhs,0.25,0,rf,TRUE,500,ensemble_standard_deviation,,,,EI,,FALSE,,CMAES,46,19,73
none,none,lhs,0.25,0,rf,FALSE,500,ensemble_standard_deviation,,,,EI,,FALSE,,CMAES,47,20,77
none,none,lhs,0.25,0,rf,TRUE,10,law_of_total_variance,,,,EI,,FALSE,,CMAES,15,9,20
none,none,lhs,0.25,0,rf,FALSE,10,law_of_total_variance,,,,EI,,FALSE,,CMAES,15,9,24
none,none,lhs,0.25,0,rf,TRUE,500,law_of_total_variance,,,,EI,,FALSE,,CMAES,57,18,147
none,none,lhs,0.25,0,rf,FALSE,500,law_of_total_variance,,,,EI,,FALSE,,CMAES,61,15,146
none,none,lhs,0.25,0,gp,,,,gauss,0,TRUE,EI,,FALSE,,CMAES,175,1,372
none,none,lhs,0.25,0,gp,,,,matern3_2,0,TRUE,EI,,FALSE,,CMAES,180,1,349
none,none,lhs,0.25,0,gp,,,,matern5_2,0,TRUE,EI,,FALSE,,CMAES,188,1,365
none,none,lhs,0.25,0,gp,,,,exp,0,TRUE,EI,,FALSE,,CMAES,129,2,282
none,none,lhs,0.25,0,gp,,,,gauss,1e-3,TRUE,EI,,FALSE,,CMAES,208,1,382
none,none,lhs,0.25,0,gp,,,,matern3_2,1e-3,TRUE,EI,,FALSE,,CMAES,165,1,332
none,none,lhs,0.25,0,gp,,,,matern5_2,1e-3,TRUE,EI,,FALSE,,CMAES,183,1,331
none,none,lhs,0.25,0,gp,,,,exp,1e-3,TRUE,EI,,FALSE,,CMAES,135,3,321
none,none,lhs,0.25,0,gp,,,,gauss,1e-8,TRUE,EI,,FALSE,,CMAES,194,1,384
none,none,lhs,0.25,0,gp,,,,matern3_2,1e-8,TRUE,EI,,FALSE,,CMAES,164,1,301
none,none,lhs,0.25,0,gp,,,,matern5_2,1e-8,TRUE,EI,,FALSE,,CMAES,178,1,346
none,none,lhs,0.25,0,gp,,,,exp,1e-8,TRUE,EI,,FALSE,,CMAES,119,4,278
none,none,lhs,0.25,0,gp,,,,matern3_2,0,FALSE,EI,,FALSE,,CMAES,70,1,151
