input_trafo,output_trafo,init,init_size_fraction,random_interleave_iter,surrogate,extratrees,trees,variance_estimator,kernel,nugget,scaling,acqf,lambda,epsilon_decay,lambda_decay,acqopt,mean_runtime,min_runtime,max_runtime
none,none,lhs,0.25,0,gp,,,,matern5_2,0,FALSE,EI,,FALSE,,CMAES,78,1,165
none,none,lhs,0.25,0,gp,,,,exp,0,FALSE,EI,,FALSE,,CMAES,56,2,117
none,none,lhs,0.25,0,gp,,,,gauss,1e-3,FALSE,EI,,FALSE,,CMAES,81,1,204
none,none,lhs,0.25,0,gp,,,,matern3_2,1e-3,FALSE,EI,,FALSE,,CMAES,73,1,160
none,none,lhs,0.25,0,gp,,,,matern5_2,1e-3,FALSE,EI,,FALSE,,CMAES,79,1,177
none,none,lhs,0.25,0,gp,,,,exp,1e-3,FALSE,EI,,FALSE,,CMAES,58,2,142
none,none,lhs,0.25,0,gp,,,,gauss,1e-8,FALSE,EI,,FALSE,,CMAES,85,1,196
none,none,lhs,0.25,0,gp,,,,matern3_2,1e-8,FALSE,EI,,FALSE,,CMAES,65,0,140
none,none,lhs,0.25,0,gp,,,,matern5_2,1e-8,FALSE,EI,,FALSE,,CMAES,67,1,140
none,none,lhs,0.25,0,gp,,,,exp,1e-8,FALSE,EI,,FALSE,,CMAES,45,3,100
none,none,lhs,0.25,0,gp,,,,gauss,0,FALSE,PI,,,,CMAES,7,3,18
none,none,lhs,0.25,0,gp,,,,gauss,0,FALSE,Mean,,,,CMAES,64,1,239
none,none,lhs,0.25,0,gp,,,,gauss,0,FALSE,CB,1,,TRUE,CMAES,71,1,239
none,none,lhs,0.25,0,gp,,,,gauss,0,FALSE,CB,3,,TRUE,CMAES,89,1,237
none,none,lhs,0.25,0,gp,,,,gauss,0,FALSE,CB,10,,TRUE,CMAES,89,1,269
none,none,lhs,0.25,0,gp,,,,gauss,0,FALSE,CB,1,,FALSE,CMAES,86,1,270
none,none,lhs,0.25,0,gp,,,,gauss,0,FALSE,CB,3,,FALSE,CMAES,94,1,286
none,none,lhs,0.25,0,gp,,,,gauss,0,FALSE,CB,10,,FALSE,CMAES,87,1,280
none,none,lhs,0.25,0,gp,,,,gauss,0,FALSE,EI,,TRUE,,CMAES,104,1,284
none,none,lhs,0.25,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,RS,68,16,168
none,none,lhs,0.25,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,LS,89,11,220
none,none,lhs,0.25,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,DIRECT,87,11,221
none,none,lhs,0.25,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,LBFGSB,65,1,220
unitcube,log,lhs,0.25,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,CMAES,65,1,190
none,log,sobol,0.25,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,CMAES,67,1,199
none,log,lhs,0.05,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,CMAES,62,0,206
none,log,lhs,0.10,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,CMAES,59,1,184
none,log,lhs,0.25,2,gp,,,,gauss,0,FALSE,EI,,FALSE,,CMAES,38,1,111
none,log,lhs,0.25,4,gp,,,,gauss,0,FALSE,EI,,FALSE,,CMAES,48,1,145
none,log,lhs,0.25,0,rf,TRUE,10,jack,,,,EI,,FALSE,,CMAES,19,7,37
none,log,lhs,0.25,0,rf,FALSE,10,jack,,,,EI,,FALSE,,CMAES,18,7,39
none,log,lhs,0.25,0,rf,TRUE,500,jack,,,,EI,,FALSE,,CMAES,58,17,103
none,log,lhs,0.25,0,rf,FALSE,500,jack,,,,EI,,FALSE,,CMAES,58,23,102
none,log,lhs,0.25,0,rf,TRUE,10,ensemble_standard_deviation,,,,EI,,FALSE,,CMAES,15,9,23
none,log,lhs,0.25,0,rf,FALSE,10,ensemble_standard_deviation,,,,EI,,FALSE,,CMAES,16,8,22
none,log,lhs,0.25,0,rf,TRUE,500,ensemble_standard_deviation,,,,EI,,FALSE,,CMAES,45,18,75
none,log,lhs,0.25,0,rf,FALSE,500,ensemble_standard_deviation,,,,EI,,FALSE,,CMAES,45,18,76
none,log,lhs,0.25,0,rf,TRUE,10,law_of_total_variance,,,,EI,,FALSE,,CMAES,15,8,22
none,log,lhs,0.25,0,rf,FALSE,10,law_of_total_variance,,,,EI,,FALSE,,CMAES,15,8,22
none,log,lhs,0.25,0,rf,TRUE,500,law_of_total_variance,,,,EI,,FALSE,,CMAES,51,18,123
none,log,lhs,0.25,0,rf,FALSE,500,law_of_total_variance,,,,EI,,FALSE,,CMAES,54,16,138
none,log,lhs,0.25,0,gp,,,,gauss,0,TRUE,EI,,FALSE,,CMAES,81,0,339
none,log,lhs,0.25,0,gp,,,,matern3_2,0,TRUE,EI,,FALSE,,CMAES,117,0,327
none,log,lhs,0.25,0,gp,,,,matern5_2,0,TRUE,EI,,FALSE,,CMAES,118,0,369
none,log,lhs,0.25,0,gp,,,,exp,0,TRUE,EI,,FALSE,,CMAES,99,2,214
none,log,lhs,0.25,0,gp,,,,gauss,1e-3,TRUE,EI,,FALSE,,CMAES,124,0,316
none,log,lhs,0.25,0,gp,,,,matern3_2,1e-3,TRUE,EI,,FALSE,,CMAES,120,0,304
none,log,lhs,0.25,0,gp,,,,matern5_2,1e-3,TRUE,EI,,FALSE,,CMAES,124,0,297
none,log,lhs,0.25,0,gp,,,,exp,1e-3,TRUE,EI,,FALSE,,CMAES,100,2,204
none,log,lhs,0.25,0,gp,,,,gauss,1e-8,TRUE,EI,,FALSE,,CMAES,104,0,313
none,log,lhs,0.25,0,gp,,,,matern3_2,1e-8,TRUE,EI,,FALSE,,CMAES,118,0,342
none,log,lhs,0.25,0,gp,,,,matern5_2,1e-8,TRUE,EI,,FALSE,,CMAES,115,0,352
none,log,lhs,0.25,0,gp,,,,exp,1e-8,TRUE,EI,,FALSE,,CMAES,100,1,238
none,log,lhs,0.25,0,gp,,,,matern3_2,0,FALSE,EI,,FALSE,,CMAES,72,0,186
none,log,lhs,0.25,0,gp,,,,matern5_2,0,FALSE,EI,,FALSE,,CMAES,73,0,213
none,log,lhs,0.25,0,gp,,,,exp,0,FALSE,EI,,FALSE,,CMAES,49,0,93
none,log,lhs,0.25,0,gp,,,,gauss,1e-3,FALSE,EI,,FALSE,,CMAES,64,0,155
none,log,lhs,0.25,0,gp,,,,matern3_2,1e-3,FALSE,EI,,FALSE,,CMAES,63,0,148
none,log,lhs,0.25,0,gp,,,,matern5_2,1e-3,FALSE,EI,,FALSE,,CMAES,65,0,166
none,log,lhs,0.25,0,gp,,,,exp,1e-3,FALSE,EI,,FALSE,,CMAES,48,17,95
none,log,lhs,0.25,0,gp,,,,gauss,1e-8,FALSE,EI,,FALSE,,CMAES,79,0,163
none,log,lhs,0.25,0,gp,,,,matern3_2,1e-8,FALSE,EI,,FALSE,,CMAES,68,0,175
none,log,lhs,0.25,0,gp,,,,matern5_2,1e-8,FALSE,EI,,FALSE,,CMAES,73,0,185
none,log,lhs,0.25,0,gp,,,,exp,1e-8,FALSE,EI,,FALSE,,CMAES,43,1,94
none,log,lhs,0.25,0,gp,,,,gauss,0,FALSE,PI,,,,CMAES,5,3,13
none,log,lhs,0.25,0,gp,,,,gauss,0,FALSE,Mean,,,,CMAES,17,1,106
none,log,lhs,0.25,0,gp,,,,gauss,0,FALSE,CB,1,,TRUE,CMAES,24,1,103
none,log,lhs,0.25,0,gp,,,,gauss,0,FALSE,CB,3,,TRUE,CMAES,30,1,105
none,log,lhs,0.25,0,gp,,,,gauss,0,FALSE,CB,10,,TRUE,CMAES,28,1,87
none,log,lhs,0.25,0,gp,,,,gauss,0,FALSE,CB,1,,FALSE,CMAES,28,1,127
none,log,lhs,0.25,0,gp,,,,gauss,0,FALSE,CB,3,,FALSE,CMAES,32,1,129
none,log,lhs,0.25,0,gp,,,,gauss,0,FALSE,CB,10,,FALSE,CMAES,40,1,117
none,log,lhs,0.25,0,gp,,,,gauss,0,FALSE,EI,,TRUE,,CMAES,56,1,156
none,log,lhs,0.25,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,RS_1000,68,9,117
none,log,lhs,0.25,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,RS,58,10,108
none,log,lhs,0.25,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,LS,68,6,155
none,log,lhs,0.25,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,DIRECT,58,3,153
none,log,lhs,0.25,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,LBFGSB,13,1,148
unitcube,log,lhs,0.25,0,gp,,,,matern3_2,1e-8,FALSE,EI,,FALSE,,CMAES,71,0,143
none,standardize,lhs,0.25,0,gp,,,,matern3_2,1e-8,FALSE,EI,,FALSE,,CMAES,55,0,99
none,log,random,0.25,0,gp,,,,matern3_2,1e-8,FALSE,EI,,FALSE,,CMAES,71,0,168
none,log,sobol,0.25,0,gp,,,,matern3_2,1e-8,FALSE,EI,,FALSE,,CMAES,66,0,151
none,log,lhs,0.05,0,gp,,,,matern3_2,1e-8,FALSE,EI,,FALSE,,CMAES,69,0,161
none,log,lhs,0.10,0,gp,,,,matern3_2,1e-8,FALSE,EI,,FALSE,,CMAES,65,0,159
none,log,lhs,0.25,2,gp,,,,matern3_2,1e-8,FALSE,EI,,FALSE,,CMAES,33,0,91
none,log,lhs,0.25,4,gp,,,,matern3_2,1e-8,FALSE,EI,,FALSE,,CMAES,46,0,117
none,log,lhs,0.25,0,gp,,,,matern3_2,1e-8,FALSE,PI,,,,CMAES,92,1,173
none,log,lhs,0.25,0,gp,,,,matern3_2,1e-8,FALSE,Mean,,,,CMAES,62,0,159
none,log,lhs,0.25,0,gp,,,,matern3_2,1e-8,FALSE,CB,1,,TRUE,CMAES,57,0,158
none,log,lhs,0.25,0,gp,,,,matern3_2,1e-8,FALSE,CB,3,,TRUE,CMAES,52,0,147
none,log,lhs,0.25,0,gp,,,,matern3_2,1e-8,FALSE,CB,10,,TRUE,CMAES,49,0,143
none,log,lhs,0.25,0,gp,,,,matern3_2,1e-8,FALSE,CB,1,,FALSE,CMAES,52,0,162
none,log,lhs,0.25,0,gp,,,,matern3_2,1e-8,FALSE,CB,3,,FALSE,CMAES,46,0,155
none,log,lhs,0.25,0,gp,,,,matern3_2,1e-8,FALSE,CB,10,,FALSE,CMAES,46,0,133
none,log,lhs,0.25,0,gp,,,,matern3_2,1e-8,FALSE,EI,,TRUE,,CMAES,60,0,128
none,log,lhs,0.25,0,gp,,,,matern3_2,1e-8,FALSE,EI,,FALSE,,RS_1000,61,13,134
none,log,lhs,0.25,0,gp,,,,matern3_2,1e-8,FALSE,EI,,FALSE,,RS,53,20,113
none,log,lhs,0.25,0,gp,,,,matern3_2,1e-8,FALSE,EI,,FALSE,,LS,66,16,135
none,log,lhs,0.25,0,gp,,,,matern3_2,1e-8,FALSE,EI,,FALSE,,DIRECT,65,23,122
none,log,lhs,0.25,0,gp,,,,matern3_2,1e-8,FALSE,EI,,FALSE,,LBFGSB,64,18,138
unitcube,log,lhs,0.05,0,gp,,,,matern3_2,1e-8,FALSE,EI,,FALSE,,CMAES,71,0,125
none,none,lhs,0.05,0,gp,,,,matern3_2,1e-8,FALSE,EI,,FALSE,,CMAES,58,0,109
none,standardize,lhs,0.05,0,gp,,,,matern3_2,1e-8,FALSE,EI,,FALSE,,CMAES,54,0,102
none,log,random,0.05,0,gp,,,,matern3_2,1e-8,FALSE,EI,,FALSE,,CMAES,67,0,161
none,log,sobol,0.05,0,gp,,,,matern3_2,1e-8,FALSE,EI,,FALSE,,CMAES,68,0,165
none,log,lhs,0.05,2,gp,,,,matern3_2,1e-8,FALSE,EI,,FALSE,,CMAES,35,0,81
none,log,lhs,0.05,4,gp,,,,matern3_2,1e-8,FALSE,EI,,FALSE,,CMAES,46,0,101
none,log,lhs,0.05,0,rf,TRUE,10,jack,,,,EI,,FALSE,,CMAES,20,10,35
none,log,lhs,0.05,0,rf,FALSE,10,jack,,,,EI,,FALSE,,CMAES,20,11,35
none,log,lhs,0.05,0,rf,TRUE,500,jack,,,,EI,,FALSE,,CMAES,63,23,107
none,log,lhs,0.05,0,rf,FALSE,500,jack,,,,EI,,FALSE,,CMAES,65,25,105
none,log,lhs,0.05,0,rf,TRUE,10,ensemble_standard_deviation,,,,EI,,FALSE,,CMAES,18,11,26
none,log,lhs,0.05,0,rf,FALSE,10,ensemble_standard_deviation,,,,EI,,FALSE,,CMAES,19,10,26
none,log,lhs,0.05,0,rf,TRUE,500,ensemble_standard_deviation,,,,EI,,FALSE,,CMAES,53,22,85
none,log,lhs,0.05,0,rf,FALSE,500,ensemble_standard_deviation,,,,EI,,FALSE,,CMAES,53,21,87
none,log,lhs,0.05,0,rf,TRUE,10,law_of_total_variance,,,,EI,,FALSE,,CMAES,17,10,24
none,log,lhs,0.05,0,rf,FALSE,10,law_of_total_variance,,,,EI,,FALSE,,CMAES,18,10,25
none,log,lhs,0.05,0,rf,TRUE,500,law_of_total_variance,,,,EI,,FALSE,,CMAES,55,20,97
none,log,lhs,0.05,0,rf,FALSE,500,law_of_total_variance,,,,EI,,FALSE,,CMAES,57,19,120
none,log,lhs,0.05,0,gp,,,,gauss,0,TRUE,EI,,FALSE,,CMAES,62,0,267
none,log,lhs,0.05,0,gp,,,,matern3_2,0,TRUE,EI,,FALSE,,CMAES,114,0,372
none,log,lhs,0.05,0,gp,,,,matern5_2,0,TRUE,EI,,FALSE,,CMAES,114,0,371
none,log,lhs,0.05,0,gp,,,,exp,0,TRUE,EI,,FALSE,,CMAES,111,37,269
none,log,lhs,0.05,0,gp,,,,gauss,1e-3,TRUE,EI,,FALSE,,CMAES,127,0,359
none,log,lhs,0.05,0,gp,,,,matern3_2,1e-3,TRUE,EI,,FALSE,,CMAES,120,0,377
none,log,lhs,0.05,0,gp,,,,matern5_2,1e-3,TRUE,EI,,FALSE,,CMAES,119,0,352
none,log,lhs,0.05,0,gp,,,,exp,1e-3,TRUE,EI,,FALSE,,CMAES,103,1,204
none,log,lhs,0.05,0,gp,,,,gauss,1e-8,TRUE,EI,,FALSE,,CMAES,90,0,303
none,log,lhs,0.05,0,gp,,,,matern3_2,1e-8,TRUE,EI,,FALSE,,CMAES,128,0,381
none,log,lhs,0.05,0,gp,,,,matern5_2,1e-8,TRUE,EI,,FALSE,,CMAES,123,0,417
none,log,lhs,0.05,0,gp,,,,exp,1e-8,TRUE,EI,,FALSE,,CMAES,117,1,258
none,log,lhs,0.05,0,gp,,,,matern3_2,0,FALSE,EI,,FALSE,,CMAES,72,0,199
none,log,lhs,0.05,0,gp,,,,matern5_2,0,FALSE,EI,,FALSE,,CMAES,75,0,208
none,log,lhs,0.05,0,gp,,,,exp,0,FALSE,EI,,FALSE,,CMAES,60,1,108
none,log,lhs,0.05,0,gp,,,,gauss,1e-3,FALSE,EI,,FALSE,,CMAES,63,0,159
none,log,lhs,0.05,0,gp,,,,matern3_2,1e-3,FALSE,EI,,FALSE,,CMAES,66,0,139
none,log,lhs,0.05,0,gp,,,,matern5_2,1e-3,FALSE,EI,,FALSE,,CMAES,66,0,154
none,log,lhs,0.05,0,gp,,,,exp,1e-3,FALSE,EI,,FALSE,,CMAES,58,1,112
none,log,lhs,0.05,0,gp,,,,gauss,1e-8,FALSE,EI,,FALSE,,CMAES,85,0,158
none,log,lhs,0.05,0,gp,,,,matern5_2,1e-8,FALSE,EI,,FALSE,,CMAES,79,0,171
none,log,lhs,0.05,0,gp,,,,exp,1e-8,FALSE,EI,,FALSE,,CMAES,59,14,111
none,log,lhs,0.05,0,gp,,,,matern3_2,1e-8,FALSE,PI,,,,CMAES,92,1,163
none,log,lhs,0.05,0,gp,,,,matern3_2,1e-8,FALSE,Mean,,,,CMAES,69,0,151
none,log,lhs,0.05,0,gp,,,,matern3_2,1e-8,FALSE,CB,1,,TRUE,CMAES,53,0,150
none,log,lhs,0.05,0,gp,,,,matern3_2,1e-8,FALSE,CB,3,,TRUE,CMAES,48,0,142
none,log,lhs,0.05,0,gp,,,,matern3_2,1e-8,FALSE,CB,10,,TRUE,CMAES,47,0,132
none,log,lhs,0.05,0,gp,,,,matern3_2,1e-8,FALSE,CB,1,,FALSE,CMAES,53,0,145
none,log,lhs,0.05,0,gp,,,,matern3_2,1e-8,FALSE,CB,3,,FALSE,CMAES,47,0,141
none,log,lhs,0.05,0,gp,,,,matern3_2,1e-8,FALSE,CB,10,,FALSE,CMAES,48,0,133
none,log,lhs,0.05,0,gp,,,,matern3_2,1e-8,FALSE,EI,,TRUE,,CMAES,63,0,134
none,log,lhs,0.05,0,gp,,,,matern3_2,1e-8,FALSE,EI,,FALSE,,RS_1000,61,12,124
none,log,lhs,0.05,0,gp,,,,matern3_2,1e-8,FALSE,EI,,FALSE,,RS,56,20,112
none,log,lhs,0.05,0,gp,,,,matern3_2,1e-8,FALSE,EI,,FALSE,,LS,66,19,124
none,log,lhs,0.05,0,gp,,,,matern3_2,1e-8,FALSE,EI,,FALSE,,DIRECT,70,23,129
none,log,lhs,0.05,0,gp,,,,matern3_2,1e-8,FALSE,EI,,FALSE,,LBFGSB,61,18,132
