input_trafo,output_trafo,init,init_size_fraction,random_interleave_iter,surrogate,extratrees,trees,variance_estimator,kernel,nugget,scaling,acqf,lambda,epsilon_decay,lambda_decay,acqopt,parameter,iteration,id,mean_meta_score,n_na,n,batch_nr
none,log,random,0.25,0,gp,,,,gauss,1e-3,FALSE,EI,,FALSE,,CMAES,surrogate,3,37,1.04125693938869,0,8,3
none,log,random,0.25,0,gp,,,,matern3_2,1e-3,FALSE,EI,,FALSE,,CMAES,surrogate,3,38,0.998053965910665,0,8,3
none,log,random,0.25,0,gp,,,,matern5_2,1e-3,FALSE,EI,,FALSE,,CMAES,surrogate,3,39,0.982318383965363,0,8,3
none,log,random,0.25,0,gp,,,,exp,1e-3,FALSE,EI,,FALSE,,CMAES,surrogate,3,40,0.769886646582745,0,8,3
none,log,random,0.25,0,gp,,,,gauss,1e-8,FALSE,EI,,FALSE,,CMAES,surrogate,3,41,1.10249580122578,0,8,3
none,log,random,0.25,0,gp,,,,matern3_2,1e-8,FALSE,EI,,FALSE,,CMAES,surrogate,3,42,1.12801441743625,0,8,3
none,log,random,0.25,0,gp,,,,matern5_2,1e-8,FALSE,EI,,FALSE,,CMAES,surrogate,3,43,1.12582509177574,0,8,3
none,log,random,0.25,0,gp,,,,exp,1e-8,FALSE,EI,,FALSE,,CMAES,surrogate,3,44,0.823249323868107,0,8,3
none,log,random,0.25,0,gp,,,,gauss,0,FALSE,PI,,,,CMAES,acqf,3,45,0.0406999451901869,0,8,3
none,log,random,0.25,0,gp,,,,gauss,0,FALSE,Mean,,,,CMAES,acqf,3,46,0.936262435526319,0,8,3
none,log,random,0.25,0,gp,,,,gauss,0,FALSE,CB,1,,TRUE,CMAES,acqf,3,47,1.04926602402217,0,8,3
none,log,random,0.25,0,gp,,,,gauss,0,FALSE,CB,3,,TRUE,CMAES,acqf,3,48,1.11728998407135,0,8,3
none,log,random,0.25,0,gp,,,,gauss,0,FALSE,CB,10,,TRUE,CMAES,acqf,3,49,0.971143102001716,0,8,3
none,log,random,0.25,0,gp,,,,gauss,0,FALSE,CB,1,,FALSE,CMAES,acqf,3,50,1.06561317576723,0,8,3
none,log,random,0.25,0,gp,,,,gauss,0,FALSE,CB,3,,FALSE,CMAES,acqf,3,51,1.12720254232057,0,8,3
none,log,random,0.25,0,gp,,,,gauss,0,FALSE,CB,10,,FALSE,CMAES,acqf,3,52,1.00517466260475,0,8,3
none,log,random,0.25,0,gp,,,,gauss,0,FALSE,EI,,TRUE,,CMAES,acqf,3,53,1.10946145143814,0,8,3
none,log,random,0.25,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,RS_1000,acqopt,3,54,0.833206948593411,0,8,3
none,log,random,0.25,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,RS,acqopt,3,55,0.912684744669815,0,8,3
none,log,random,0.25,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,LS,acqopt,3,56,1.09103438671953,0,8,3
none,log,random,0.25,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,DIRECT,acqopt,3,57,0.980842895988811,0,8,3
none,log,random,0.25,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,LBFGSB,acqopt,3,58,0.818321980780463,0,8,3
unitcube,log,random,0.25,0,gp,,,,matern3_2,0,FALSE,EI,,FALSE,,CMAES,input_trafo,4,1,1.14549118264285,0,8,4
none,none,random,0.25,0,gp,,,,matern3_2,0,FALSE,EI,,FALSE,,CMAES,output_trafo,4,2,1.0421162843453,0,8,4
none,standardize,random,0.25,0,gp,,,,matern3_2,0,FALSE,EI,,FALSE,,CMAES,output_trafo,4,3,1.05078408081171,0,8,4
none,log,lhs,0.25,0,gp,,,,matern3_2,0,FALSE,EI,,FALSE,,CMAES,init,4,4,1.13751814685914,0,8,4
none,log,sobol,0.25,0,gp,,,,matern3_2,0,FALSE,EI,,FALSE,,CMAES,init,4,5,1.13438338859534,0,8,4
none,log,random,0.05,0,gp,,,,matern3_2,0,FALSE,EI,,FALSE,,CMAES,init_size_fraction,4,6,1.12945698467773,0,8,4
none,log,random,0.10,0,gp,,,,matern3_2,0,FALSE,EI,,FALSE,,CMAES,init_size_fraction,4,7,1.14077176669481,0,8,4
none,log,random,0.25,2,gp,,,,matern3_2,0,FALSE,EI,,FALSE,,CMAES,random_interleave_iter,4,8,1.07486043447701,0,8,4
none,log,random,0.25,4,gp,,,,matern3_2,0,FALSE,EI,,FALSE,,CMAES,random_interleave_iter,4,9,1.1199978483617,0,8,4
none,log,random,0.25,0,rf,TRUE,10,jack,,,,EI,,FALSE,,CMAES,surrogate,4,10,1.07388913864996,0,8,4
none,log,random,0.25,0,rf,FALSE,10,jack,,,,EI,,FALSE,,CMAES,surrogate,4,11,1.06109485685853,0,8,4
none,log,random,0.25,0,rf,TRUE,500,jack,,,,EI,,FALSE,,CMAES,surrogate,4,12,1.03121804707142,0,8,4
none,log,random,0.25,0,rf,FALSE,500,jack,,,,EI,,FALSE,,CMAES,surrogate,4,13,0.990970618246182,0,8,4
none,log,random,0.25,0,rf,TRUE,10,ensemble_standard_deviation,,,,EI,,FALSE,,CMAES,surrogate,4,14,1.06689639509488,0,8,4
none,log,random,0.25,0,rf,FALSE,10,ensemble_standard_deviation,,,,EI,,FALSE,,CMAES,surrogate,4,15,1.05680682400479,0,8,4
none,log,random,0.25,0,rf,TRUE,500,ensemble_standard_deviation,,,,EI,,FALSE,,CMAES,surrogate,4,16,1.04084713407301,0,8,4
none,log,random,0.25,0,rf,FALSE,500,ensemble_standard_deviation,,,,EI,,FALSE,,CMAES,surrogate,4,17,1.05682824475851,0,8,4
none,log,random,0.25,0,rf,TRUE,10,law_of_total_variance,,,,EI,,FALSE,,CMAES,surrogate,4,18,1.05958451515554,0,8,4
none,log,random,0.25,0,rf,FALSE,10,law_of_total_variance,,,,EI,,FALSE,,CMAES,surrogate,4,19,1.02343689685541,0,8,4
none,log,random,0.25,0,rf,TRUE,500,law_of_total_variance,,,,EI,,FALSE,,CMAES,surrogate,4,20,0.952864699043352,0,8,4
none,log,random,0.25,0,rf,FALSE,500,law_of_total_variance,,,,EI,,FALSE,,CMAES,surrogate,4,21,0.945798975321058,0,8,4
none,log,random,0.25,0,gp,,,,gauss,0,TRUE,EI,,FALSE,,CMAES,surrogate,4,22,0.972337306229906,0,8,4
none,log,random,0.25,0,gp,,,,matern3_2,0,TRUE,EI,,FALSE,,CMAES,surrogate,4,23,1.04196222191156,0,8,4
none,log,random,0.25,0,gp,,,,matern5_2,0,TRUE,EI,,FALSE,,CMAES,surrogate,4,24,1.01194490699366,0,8,4
none,log,random,0.25,0,gp,,,,exp,0,TRUE,EI,,FALSE,,CMAES,surrogate,4,25,0.904703321931897,0,8,4
none,log,random,0.25,0,gp,,,,gauss,1e-3,TRUE,EI,,FALSE,,CMAES,surrogate,4,26,0.968930032620097,0,8,4
none,log,random,0.25,0,gp,,,,matern3_2,1e-3,TRUE,EI,,FALSE,,CMAES,surrogate,4,27,1.00015726971538,0,8,4
none,log,random,0.25,0,gp,,,,matern5_2,1e-3,TRUE,EI,,FALSE,,CMAES,surrogate,4,28,0.980792884633822,0,8,4
none,log,random,0.25,0,gp,,,,exp,1e-3,TRUE,EI,,FALSE,,CMAES,surrogate,4,29,0.737182042609329,0,8,4
none,log,random,0.25,0,gp,,,,gauss,1e-8,TRUE,EI,,FALSE,,CMAES,surrogate,4,30,0.977167896198283,0,8,4
none,log,random,0.25,0,gp,,,,matern3_2,1e-8,TRUE,EI,,FALSE,,CMAES,surrogate,4,31,1.04342377935922,0,8,4
none,log,random,0.25,0,gp,,,,matern5_2,1e-8,TRUE,EI,,FALSE,,CMAES,surrogate,4,32,1.02992566237379,0,8,4
none,log,random,0.25,0,gp,,,,exp,1e-8,TRUE,EI,,FALSE,,CMAES,surrogate,4,33,0.89589136693005,0,8,4
none,log,random,0.25,0,gp,,,,gauss,0,FALSE,EI,,FALSE,,CMAES,surrogate,4,34,1.09761495826774,0,8,4
none,log,random,0.25,0,gp,,,,matern5_2,0,FALSE,EI,,FALSE,,CMAES,surrogate,4,35,1.1338837817453,0,8,4
none,log,random,0.25,0,gp,,,,exp,0,FALSE,EI,,FALSE,,CMAES,surrogate,4,36,0.849480178899567,0,8,4
none,log,random,0.25,0,gp,,,,gauss,1e-3,FALSE,EI,,FALSE,,CMAES,surrogate,4,37,1.03188384739519,0,8,4
none,log,random,0.25,0,gp,,,,matern3_2,1e-3,FALSE,EI,,FALSE,,CMAES,surrogate,4,38,0.983071322518358,0,8,4
none,log,random,0.25,0,gp,,,,matern5_2,1e-3,FALSE,EI,,FALSE,,CMAES,surrogate,4,39,0.988332381358085,0,8,4
none,log,random,0.25,0,gp,,,,exp,1e-3,FALSE,EI,,FALSE,,CMAES,surrogate,4,40,0.676368738351084,0,8,4
none,log,random,0.25,0,gp,,,,gauss,1e-8,FALSE,EI,,FALSE,,CMAES,surrogate,4,41,1.11772335459616,0,8,4
none,log,random,0.25,0,gp,,,,matern3_2,1e-8,FALSE,EI,,FALSE,,CMAES,surrogate,4,42,1.15312926988805,0,8,4
none,log,random,0.25,0,gp,,,,matern5_2,1e-8,FALSE,EI,,FALSE,,CMAES,surrogate,4,43,1.13898868014801,0,8,4
none,log,random,0.25,0,gp,,,,exp,1e-8,FALSE,EI,,FALSE,,CMAES,surrogate,4,44,0.817616755599634,0,8,4
none,log,random,0.25,0,gp,,,,matern3_2,0,FALSE,PI,,,,CMAES,acqf,4,45,0.0706138043379552,0,8,4
none,log,random,0.25,0,gp,,,,matern3_2,0,FALSE,Mean,,,,CMAES,acqf,4,46,0.960165040771274,0,8,4
none,log,random,0.25,0,gp,,,,matern3_2,0,FALSE,CB,1,,TRUE,CMAES,acqf,4,47,1.05123380524754,0,8,4
none,log,random,0.25,0,gp,,,,matern3_2,0,FALSE,CB,3,,TRUE,CMAES,acqf,4,48,1.17695675700556,0,8,4
none,log,random,0.25,0,gp,,,,matern3_2,0,FALSE,CB,10,,TRUE,CMAES,acqf,4,49,1.04374241404276,0,8,4
none,log,random,0.25,0,gp,,,,matern3_2,0,FALSE,CB,1,,FALSE,CMAES,acqf,4,50,1.08655819191959,0,8,4
none,log,random,0.25,0,gp,,,,matern3_2,0,FALSE,CB,3,,FALSE,CMAES,acqf,4,51,1.177084616541,0,8,4
none,log,random,0.25,0,gp,,,,matern3_2,0,FALSE,CB,10,,FALSE,CMAES,acqf,4,52,1.04032832462764,0,8,4
none,log,random,0.25,0,gp,,,,matern3_2,0,FALSE,EI,,TRUE,,CMAES,acqf,4,53,1.15054419898933,0,8,4
none,log,random,0.25,0,gp,,,,matern3_2,0,FALSE,EI,,FALSE,,RS_1000,acqopt,4,54,0.874488866015152,0,8,4
none,log,random,0.25,0,gp,,,,matern3_2,0,FALSE,EI,,FALSE,,RS,acqopt,4,55,0.953144507524574,0,8,4
none,log,random,0.25,0,gp,,,,matern3_2,0,FALSE,EI,,FALSE,,LS,acqopt,4,56,1.14582038914381,0,8,4
none,log,random,0.25,0,gp,,,,matern3_2,0,FALSE,EI,,FALSE,,DIRECT,acqopt,4,57,1.04624603604462,0,8,4
none,log,random,0.25,0,gp,,,,matern3_2,0,FALSE,EI,,FALSE,,LBFGSB,acqopt,4,58,0.854493014002085,0,8,4
unitcube,log,random,0.25,0,gp,,,,matern3_2,0,FALSE,CB,3,,FALSE,CMAES,input_trafo,5,1,1.18356807618047,0,8,5
none,none,random,0.25,0,gp,,,,matern3_2,0,FALSE,CB,3,,FALSE,CMAES,output_trafo,5,2,0.940802220509938,0,8,5
none,standardize,random,0.25,0,gp,,,,matern3_2,0,FALSE,CB,3,,FALSE,CMAES,output_trafo,5,3,0.943562681813139,0,8,5
none,log,lhs,0.25,0,gp,,,,matern3_2,0,FALSE,CB,3,,FALSE,CMAES,init,5,4,1.17352302760929,0,8,5
none,log,sobol,0.25,0,gp,,,,matern3_2,0,FALSE,CB,3,,FALSE,CMAES,init,5,5,1.17747601931957,0,8,5
none,log,random,0.05,0,gp,,,,matern3_2,0,FALSE,CB,3,,FALSE,CMAES,init_size_fraction,5,6,1.16431304949388,0,8,5
none,log,random,0.10,0,gp,,,,matern3_2,0,FALSE,CB,3,,FALSE,CMAES,init_size_fraction,5,7,1.17708664429078,0,8,5
none,log,random,0.25,2,gp,,,,matern3_2,0,FALSE,CB,3,,FALSE,CMAES,random_interleave_iter,5,8,1.14362423165047,0,8,5
none,log,random,0.25,4,gp,,,,matern3_2,0,FALSE,CB,3,,FALSE,CMAES,random_interleave_iter,5,9,1.1606099488762,0,8,5
none,log,random,0.25,0,rf,TRUE,10,jack,,,,CB,3,,FALSE,CMAES,surrogate,5,10,0.907562403265309,0,8,5
none,log,random,0.25,0,rf,FALSE,10,jack,,,,CB,3,,FALSE,CMAES,surrogate,5,11,0.906265188583593,0,8,5
none,log,random,0.25,0,rf,TRUE,500,jack,,,,CB,3,,FALSE,CMAES,surrogate,5,12,1.00420140067962,0,8,5
none,log,random,0.25,0,rf,FALSE,500,jack,,,,CB,3,,FALSE,CMAES,surrogate,5,13,0.983908422531869,0,8,5
none,log,random,0.25,0,rf,TRUE,10,ensemble_standard_deviation,,,,CB,3,,FALSE,CMAES,surrogate,5,14,1.0109475217818,0,8,5
none,log,random,0.25,0,rf,FALSE,10,ensemble_standard_deviation,,,,CB,3,,FALSE,CMAES,surrogate,5,15,1.01419230066689,0,8,5
none,log,random,0.25,0,rf,TRUE,500,ensemble_standard_deviation,,,,CB,3,,FALSE,CMAES,surrogate,5,16,1.07355745932455,0,8,5
none,log,random,0.25,0,rf,FALSE,500,ensemble_standard_deviation,,,,CB,3,,FALSE,CMAES,surrogate,5,17,1.04280173426436,0,8,5
none,log,random,0.25,0,rf,TRUE,10,law_of_total_variance,,,,CB,3,,FALSE,CMAES,surrogate,5,18,1.05436800318161,0,8,5
none,log,random,0.25,0,rf,FALSE,10,law_of_total_variance,,,,CB,3,,FALSE,CMAES,surrogate,5,19,1.03761063015265,0,8,5
none,log,random,0.25,0,rf,TRUE,500,law_of_total_variance,,,,CB,3,,FALSE,CMAES,surrogate,5,20,1.01342612361052,0,8,5
none,log,random,0.25,0,rf,FALSE,500,law_of_total_variance,,,,CB,3,,FALSE,CMAES,surrogate,5,21,1.01216484259452,0,8,5
none,log,random,0.25,0,gp,,,,gauss,0,TRUE,CB,3,,FALSE,CMAES,surrogate,5,22,1.02013008125764,0,8,5
none,log,random,0.25,0,gp,,,,matern3_2,0,TRUE,CB,3,,FALSE,CMAES,surrogate,5,23,1.1104941420949,0,8,5
none,log,random,0.25,0,gp,,,,matern5_2,0,TRUE,CB,3,,FALSE,CMAES,surrogate,5,24,1.08367124952217,0,8,5
none,log,random,0.25,0,gp,,,,exp,0,TRUE,CB,3,,FALSE,CMAES,surrogate,5,25,1.10430739963767,0,8,5
none,log,random,0.25,0,gp,,,,gauss,1e-3,TRUE,CB,3,,FALSE,CMAES,surrogate,5,26,1.00543763365835,0,8,5
none,log,random,0.25,0,gp,,,,matern3_2,1e-3,TRUE,CB,3,,FALSE,CMAES,surrogate,5,27,1.11072066911211,0,8,5
none,log,random,0.25,0,gp,,,,matern5_2,1e-3,TRUE,CB,3,,FALSE,CMAES,surrogate,5,28,1.05170655260577,0,8,5
none,log,random,0.25,0,gp,,,,exp,1e-3,TRUE,CB,3,,FALSE,CMAES,surrogate,5,29,1.05344292565683,0,8,5
none,log,random,0.25,0,gp,,,,gauss,1e-8,TRUE,CB,3,,FALSE,CMAES,surrogate,5,30,1.01454949787525,0,8,5
none,log,random,0.25,0,gp,,,,matern3_2,1e-8,TRUE,CB,3,,FALSE,CMAES,surrogate,5,31,1.12769476214058,0,8,5
none,log,random,0.25,0,gp,,,,matern5_2,1e-8,TRUE,CB,3,,FALSE,CMAES,surrogate,5,32,1.07662798511357,0,8,5
none,log,random,0.25,0,gp,,,,exp,1e-8,TRUE,CB,3,,FALSE,CMAES,surrogate,5,33,1.09767456082964,0,8,5
none,log,random,0.25,0,gp,,,,gauss,0,FALSE,CB,3,,FALSE,CMAES,surrogate,5,34,1.12786705171315,0,8,5
none,log,random,0.25,0,gp,,,,matern5_2,0,FALSE,CB,3,,FALSE,CMAES,surrogate,5,35,1.15335655213163,0,8,5
none,log,random,0.25,0,gp,,,,exp,0,FALSE,CB,3,,FALSE,CMAES,surrogate,5,36,1.10180982182756,0,8,5
none,log,random,0.25,0,gp,,,,gauss,1e-3,FALSE,CB,3,,FALSE,CMAES,surrogate,5,37,1.03771231664037,0,8,5
none,log,random,0.25,0,gp,,,,matern3_2,1e-3,FALSE,CB,3,,FALSE,CMAES,surrogate,5,38,1.10732387826685,0,8,5
none,log,random,0.25,0,gp,,,,matern5_2,1e-3,FALSE,CB,3,,FALSE,CMAES,surrogate,5,39,1.05766702554702,0,8,5
none,log,random,0.25,0,gp,,,,exp,1e-3,FALSE,CB,3,,FALSE,CMAES,surrogate,5,40,1.09076059548366,0,8,5
none,log,random,0.25,0,gp,,,,gauss,1e-8,FALSE,CB,3,,FALSE,CMAES,surrogate,5,41,1.12254089703049,0,8,5
none,log,random,0.25,0,gp,,,,matern3_2,1e-8,FALSE,CB,3,,FALSE,CMAES,surrogate,5,42,1.18388288814251,0,8,5
none,log,random,0.25,0,gp,,,,matern5_2,1e-8,FALSE,CB,3,,FALSE,CMAES,surrogate,5,43,1.16508511807414,0,8,5
none,log,random,0.25,0,gp,,,,exp,1e-8,FALSE,CB,3,,FALSE,CMAES,surrogate,5,44,1.10883248113912,0,8,5
none,log,random,0.25,0,gp,,,,matern3_2,0,FALSE,PI,,,,CMAES,acqf,5,45,0.0475674839262983,0,8,5
none,log,random,0.25,0,gp,,,,matern3_2,0,FALSE,Mean,,,,CMAES,acqf,5,46,0.987047036014612,0,8,5
none,log,random,0.25,0,gp,,,,matern3_2,0,FALSE,CB,1,,TRUE,CMAES,acqf,5,47,1.07335105767601,0,8,5
none,log,random,0.25,0,gp,,,,matern3_2,0,FALSE,CB,3,,TRUE,CMAES,acqf,5,48,1.18216720482586,0,8,5
none,log,random,0.25,0,gp,,,,matern3_2,0,FALSE,CB,10,,TRUE,CMAES,acqf,5,49,1.04938191602426,0,8,5
none,log,random,0.25,0,gp,,,,matern3_2,0,FALSE,CB,1,,FALSE,CMAES,acqf,5,50,1.06500710330658,0,8,5
none,log,random,0.25,0,gp,,,,matern3_2,0,FALSE,CB,10,,FALSE,CMAES,acqf,5,51,1.04953776113342,0,8,5
none,log,random,0.25,0,gp,,,,matern3_2,0,FALSE,EI,,TRUE,,CMAES,acqf,5,52,1.1639791381535,0,8,5
none,log,random,0.25,0,gp,,,,matern3_2,0,FALSE,EI,,FALSE,,CMAES,acqf,5,53,1.1451683930565,0,8,5
none,log,random,0.25,0,gp,,,,matern3_2,0,FALSE,CB,3,,FALSE,RS_1000,acqopt,5,54,0.895038629855677,0,8,5
none,log,random,0.25,0,gp,,,,matern3_2,0,FALSE,CB,3,,FALSE,RS,acqopt,5,55,0.971538416764613,0,8,5
none,log,random,0.25,0,gp,,,,matern3_2,0,FALSE,CB,3,,FALSE,LS,acqopt,5,56,1.16595349987461,0,8,5
none,log,random,0.25,0,gp,,,,matern3_2,0,FALSE,CB,3,,FALSE,DIRECT,acqopt,5,57,1.05790258892399,0,8,5
none,log,random,0.25,0,gp,,,,matern3_2,0,FALSE,CB,3,,FALSE,LBFGSB,acqopt,5,58,0.829291848371213,0,8,5
unitcube,log,random,0.25,0,gp,,,,matern3_2,1e-8,FALSE,CB,3,,FALSE,CMAES,input_trafo,6,1,1.17357846766168,0,8,6
none,none,random,0.25,0,gp,,,,matern3_2,1e-8,FALSE,CB,3,,FALSE,CMAES,output_trafo,6,2,0.938752005738922,0,8,6
none,standardize,random,0.25,0,gp,,,,matern3_2,1e-8,FALSE,CB,3,,FALSE,CMAES,output_trafo,6,3,0.922788482548779,0,8,6
none,log,lhs,0.25,0,gp,,,,matern3_2,1e-8,FALSE,CB,3,,FALSE,CMAES,init,6,4,1.17001682889629,0,8,6
none,log,sobol,0.25,0,gp,,,,matern3_2,1e-8,FALSE,CB,3,,FALSE,CMAES,init,6,5,1.17778867918311,0,8,6
none,log,random,0.05,0,gp,,,,matern3_2,1e-8,FALSE,CB,3,,FALSE,CMAES,init_size_fraction,6,6,1.18831535098808,0,8,6
none,log,random,0.10,0,gp,,,,matern3_2,1e-8,FALSE,CB,3,,FALSE,CMAES,init_size_fraction,6,7,1.18468464614368,0,8,6
none,log,random,0.25,2,gp,,,,matern3_2,1e-8,FALSE,CB,3,,FALSE,CMAES,random_interleave_iter,6,8,1.13998459637814,0,8,6
none,log,random,0.25,4,gp,,,,matern3_2,1e-8,FALSE,CB,3,,FALSE,CMAES,random_interleave_iter,6,9,1.15761271524059,0,8,6
none,log,random,0.25,0,rf,TRUE,10,jack,,,,CB,3,,FALSE,CMAES,surrogate,6,10,0.917825563781503,0,8,6
none,log,random,0.25,0,rf,FALSE,10,jack,,,,CB,3,,FALSE,CMAES,surrogate,6,11,0.901993189568698,0,8,6
none,log,random,0.25,0,rf,TRUE,500,jack,,,,CB,3,,FALSE,CMAES,surrogate,6,12,1.03672265870014,0,8,6
none,log,random,0.25,0,rf,FALSE,500,jack,,,,CB,3,,FALSE,CMAES,surrogate,6,13,0.99001990393441,0,8,6
none,log,random,0.25,0,rf,TRUE,10,ensemble_standard_deviation,,,,CB,3,,FALSE,CMAES,surrogate,6,14,1.02637577548396,0,8,6
none,log,random,0.25,0,rf,FALSE,10,ensemble_standard_deviation,,,,CB,3,,FALSE,CMAES,surrogate,6,15,1.00207309505198,0,8,6
none,log,random,0.25,0,rf,TRUE,500,ensemble_standard_deviation,,,,CB,3,,FALSE,CMAES,surrogate,6,16,1.06659572032541,0,8,6
none,log,random,0.25,0,rf,FALSE,500,ensemble_standard_deviation,,,,CB,3,,FALSE,CMAES,surrogate,6,17,1.06398443646431,0,8,6
none,log,random,0.25,0,rf,TRUE,10,law_of_total_variance,,,,CB,3,,FALSE,CMAES,surrogate,6,18,1.07173475888262,0,8,6
